[VERSION]: 2.5
[INFO] Scanning for projects...
Downloading from central: http://repo1.maven.org/maven2/javax/json/javax.json-api/1.1.2/javax.json-api-1.1.2.pom
Progress (1): 0.9/6.7 kB
Progress (1): 5.0/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/javax/json/javax.json-api/1.1.2/javax.json-api-1.1.2.pom (6.7 kB at 18 kB/s)
Downloading from central: http://repo1.maven.org/maven2/com/dooapp/fxform2/core/8.1.5/core-8.1.5.pom
Progress (1): 0.9/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/com/dooapp/fxform2/core/8.1.5/core-8.1.5.pom (3.1 kB at 4.9 kB/s)
Downloading from central: http://repo1.maven.org/maven2/com/dooapp/fxform2/FXForm2/8.1.5/FXForm2-8.1.5.pom
Progress (1): 0.9/7.1 kB
Progress (1): 5.0/7.1 kB
Progress (1): 6.7/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/com/dooapp/fxform2/FXForm2/8.1.5/FXForm2-8.1.5.pom (7.1 kB at 15 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-websocket/1.5.10.RELEASE/spring-boot-starter-websocket-1.5.10.RELEASE.pom
Progress (1): 0.9/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-websocket/1.5.10.RELEASE/spring-boot-starter-websocket-1.5.10.RELEASE.pom (1.4 kB at 3.9 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starters/1.5.10.RELEASE/spring-boot-starters-1.5.10.RELEASE.pom
Progress (1): 0.9/6.4 kB
Progress (1): 5.0/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starters/1.5.10.RELEASE/spring-boot-starters-1.5.10.RELEASE.pom (6.4 kB at 17 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter/1.5.10.RELEASE/spring-boot-starter-1.5.10.RELEASE.pom
Progress (1): 0.9/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter/1.5.10.RELEASE/spring-boot-starter-1.5.10.RELEASE.pom (1.7 kB at 4.5 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot/1.5.10.RELEASE/spring-boot-1.5.10.RELEASE.pom
Progress (1): 0.9/10 kB
Progress (1): 5.0/10 kB
Progress (1): 9.1/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot/1.5.10.RELEASE/spring-boot-1.5.10.RELEASE.pom (10 kB at 28 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-core/4.3.14.RELEASE/spring-core-4.3.14.RELEASE.pom
Progress (1): 0.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-core/4.3.14.RELEASE/spring-core-4.3.14.RELEASE.pom (2.5 kB at 6.8 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-context/4.3.14.RELEASE/spring-context-4.3.14.RELEASE.pom
Progress (1): 2.4/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-context/4.3.14.RELEASE/spring-context-4.3.14.RELEASE.pom (5.0 kB at 14 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-aop/4.3.14.RELEASE/spring-aop-4.3.14.RELEASE.pom
Progress (1): 0.9/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-aop/4.3.14.RELEASE/spring-aop-4.3.14.RELEASE.pom (2.7 kB at 7.3 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-beans/4.3.14.RELEASE/spring-beans-4.3.14.RELEASE.pom
Progress (1): 0.9/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-beans/4.3.14.RELEASE/spring-beans-4.3.14.RELEASE.pom (2.5 kB at 6.8 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-expression/4.3.14.RELEASE/spring-expression-4.3.14.RELEASE.pom
Progress (1): 0.9/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-expression/4.3.14.RELEASE/spring-expression-4.3.14.RELEASE.pom (1.7 kB at 4.7 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/1.5.10.RELEASE/spring-boot-autoconfigure-1.5.10.RELEASE.pom
Progress (1): 0.9/21 kB
Progress (1): 5.0/21 kB
Progress (1): 9.1/21 kB
Progress (1): 13/21 kB 
Progress (1): 17/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-autoconfigure/1.5.10.RELEASE/spring-boot-autoconfigure-1.5.10.RELEASE.pom (21 kB at 57 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-logging/1.5.10.RELEASE/spring-boot-starter-logging-1.5.10.RELEASE.pom
Progress (1): 0.9/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-logging/1.5.10.RELEASE/spring-boot-starter-logging-1.5.10.RELEASE.pom (1.3 kB at 3.6 kB/s)
Downloading from central: http://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.pom
Progress (1): 0.9/13 kB
Progress (1): 5.0/13 kB
Progress (1): 9.1/13 kB
Progress (1): 13/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.1.11/logback-classic-1.1.11.pom (13 kB at 36 kB/s)
Downloading from central: http://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.1.11/logback-parent-1.1.11.pom
Progress (1): 0.9/18 kB
Progress (1): 5.0/18 kB
Progress (1): 9.1/18 kB
Progress (1): 13/18 kB 
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.1.11/logback-parent-1.1.11.pom (18 kB at 49 kB/s)
Downloading from central: http://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.pom
Progress (1): 0.9/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.pom (4.4 kB at 12 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/1.5.10.RELEASE/spring-boot-starter-web-1.5.10.RELEASE.pom
Progress (1): 0.9/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/1.5.10.RELEASE/spring-boot-starter-web-1.5.10.RELEASE.pom (1.7 kB at 4.6 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/1.5.10.RELEASE/spring-boot-starter-tomcat-1.5.10.RELEASE.pom
Progress (1): 0.9/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/1.5.10.RELEASE/spring-boot-starter-tomcat-1.5.10.RELEASE.pom (1.3 kB at 3.6 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/8.5.27/tomcat-embed-core-8.5.27.pom
Progress (1): 0.9/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/8.5.27/tomcat-embed-core-8.5.27.pom (1.6 kB at 4.3 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/tomcat/tomcat-annotations-api/8.5.27/tomcat-annotations-api-8.5.27.pom
Progress (1): 0.9/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/apache/tomcat/tomcat-annotations-api/8.5.27/tomcat-annotations-api-8.5.27.pom (1.3 kB at 3.6 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/8.5.27/tomcat-embed-el-8.5.27.pom
Progress (1): 0.9/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/8.5.27/tomcat-embed-el-8.5.27.pom (1.3 kB at 3.6 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.27/tomcat-embed-websocket-8.5.27.pom
Progress (1): 0.9/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.27/tomcat-embed-websocket-8.5.27.pom (1.6 kB at 4.3 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.3.6.Final/hibernate-validator-5.3.6.Final.pom
Progress (1): 0.9/16 kB
Progress (1): 5.0/16 kB
Progress (1): 6.7/16 kB
Progress (1): 9.6/16 kB
Progress (1): 13/16 kB 
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/org/hibernate/hibernate-validator/5.3.6.Final/hibernate-validator-5.3.6.Final.pom (16 kB at 43 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/hibernate/hibernate-validator-parent/5.3.6.Final/hibernate-validator-parent-5.3.6.Final.pom
Progress (1): 2.4/44 kB
Progress (1): 6.5/44 kB
Progress (1): 11/44 kB 
Progress (1): 15/44 kB
Progress (1): 18/44 kB
Progress (1): 22/44 kB
Progress (1): 23/44 kB
Progress (1): 27/44 kB
Progress (1): 31/44 kB
Progress (1): 35/44 kB
Progress (1): 39/44 kB
Progress (1): 43/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/org/hibernate/hibernate-validator-parent/5.3.6.Final/hibernate-validator-parent-5.3.6.Final.pom (44 kB at 118 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/arquillian/arquillian-bom/1.1.11.Final/arquillian-bom-1.1.11.Final.pom
Progress (1): 1.4/11 kB
Progress (1): 5.5/11 kB
Progress (1): 7.2/11 kB
Progress (1): 8.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/arquillian/arquillian-bom/1.1.11.Final/arquillian-bom-1.1.11.Final.pom (11 kB at 29 kB/s)
Downloading from terminalfx-repo: https://github.com/javaterminal/TerminalFX/raw/master/releases/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.3/shrinkwrap-bom-1.2.3.pom
Downloading from javacomm-repo: http://www.sparetimelabs.com/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.3/shrinkwrap-bom-1.2.3.pom
Downloading from jcenter-central: http://jcenter.bintray.com/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.3/shrinkwrap-bom-1.2.3.pom
Progress (1): 3.8/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from jcenter-central: http://jcenter.bintray.com/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.3/shrinkwrap-bom-1.2.3.pom (4.0 kB at 4.9 kB/s)
Downloading from terminalfx-repo: https://github.com/javaterminal/TerminalFX/raw/master/releases/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.0/shrinkwrap-resolver-bom-2.2.0.pom
Downloading from javacomm-repo: http://www.sparetimelabs.com/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.0/shrinkwrap-resolver-bom-2.2.0.pom
Downloading from jcenter-central: http://jcenter.bintray.com/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.0/shrinkwrap-resolver-bom-2.2.0.pom
Progress (1): 1.0/5.3 kB
Progress (1): 5.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from jcenter-central: http://jcenter.bintray.com/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/2.2.0/shrinkwrap-resolver-bom-2.2.0.pom (5.3 kB at 7.1 kB/s)
Downloading from terminalfx-repo: https://github.com/javaterminal/TerminalFX/raw/master/releases/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-8/shrinkwrap-descriptors-bom-2.0.0-alpha-8.pom
Downloading from javacomm-repo: http://www.sparetimelabs.com/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-8/shrinkwrap-descriptors-bom-2.0.0-alpha-8.pom
Downloading from jcenter-central: http://jcenter.bintray.com/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-8/shrinkwrap-descriptors-bom-2.0.0-alpha-8.pom
Progress (1): 1.0/5.2 kB
Progress (1): 5.1/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from jcenter-central: http://jcenter.bintray.com/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-8/shrinkwrap-descriptors-bom-2.0.0-alpha-8.pom (5.2 kB at 12 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.pom
Progress (1): 2.4/5.9 kB
Progress (1): 5.3/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.pom (5.9 kB at 16 kB/s)
Downloading from central: http://repo1.maven.org/maven2/com/fasterxml/classmate/1.3.4/classmate-1.3.4.pom
Progress (1): 0.9/5.8 kB
Progress (1): 5.0/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/com/fasterxml/classmate/1.3.4/classmate-1.3.4.pom (5.8 kB at 16 kB/s)
Downloading from central: http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.pom
Progress (1): 2.4/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.pom (5.4 kB at 15 kB/s)
Downloading from central: http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.pom
Progress (1): 0.9/5.4 kB
Progress (1): 5.0/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.pom (5.4 kB at 15 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-web/4.3.14.RELEASE/spring-web-4.3.14.RELEASE.pom
Progress (1): 0.9/8.0 kB
Progress (1): 5.0/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-web/4.3.14.RELEASE/spring-web-4.3.14.RELEASE.pom (8.0 kB at 22 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-webmvc/4.3.14.RELEASE/spring-webmvc-4.3.14.RELEASE.pom
Progress (1): 0.9/10.0 kB
Progress (1): 5.0/10.0 kB
Progress (1): 6.7/10.0 kB
Progress (1): 9.6/10.0 kB
Progress (1): 10.0 kB    
                     
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-webmvc/4.3.14.RELEASE/spring-webmvc-4.3.14.RELEASE.pom (10.0 kB at 27 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-websocket/4.3.14.RELEASE/spring-websocket-4.3.14.RELEASE.pom
Progress (1): 0.9/7.1 kB
Progress (1): 5.0/7.1 kB
Progress (1): 6.7/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-websocket/4.3.14.RELEASE/spring-websocket-4.3.14.RELEASE.pom (7.1 kB at 19 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.pom
Progress (1): 0.9/28 kB
Progress (1): 5.0/28 kB
Progress (1): 6.7/28 kB
Progress (1): 11/28 kB 
Progress (1): 13/28 kB
Progress (1): 14/28 kB
Progress (1): 15/28 kB
Progress (1): 17/28 kB
Progress (1): 21/28 kB
Progress (1): 25/28 kB
Progress (1): 28 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.pom (28 kB at 76 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-undertow/1.5.10.RELEASE/spring-boot-starter-undertow-1.5.10.RELEASE.pom
Progress (1): 0.9/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-undertow/1.5.10.RELEASE/spring-boot-starter-undertow-1.5.10.RELEASE.pom (1.7 kB at 4.6 kB/s)
Downloading from central: http://repo1.maven.org/maven2/io/undertow/undertow-core/1.4.22.Final/undertow-core-1.4.22.Final.pom
Progress (1): 3.8/23 kB
Progress (1): 5.3/23 kB
Progress (1): 6.7/23 kB
Progress (1): 8.2/23 kB
Progress (1): 9.6/23 kB
Progress (1): 11/23 kB 
Progress (1): 13/23 kB
Progress (1): 15/23 kB
Progress (1): 17/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/io/undertow/undertow-core/1.4.22.Final/undertow-core-1.4.22.Final.pom (23 kB at 61 kB/s)
Downloading from central: http://repo1.maven.org/maven2/io/undertow/undertow-parent/1.4.22.Final/undertow-parent-1.4.22.Final.pom
Progress (1): 0.9/25 kB
Progress (1): 5.0/25 kB
Progress (1): 9.1/25 kB
Progress (1): 13/25 kB 
Progress (1): 15/25 kB
Progress (1): 20/25 kB
Progress (1): 23/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/io/undertow/undertow-parent/1.4.22.Final/undertow-parent-1.4.22.Final.pom (25 kB at 67 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/jboss-parent/25/jboss-parent-25.pom
Progress (1): 0.9/35 kB
Progress (1): 5.0/35 kB
Progress (1): 9.1/35 kB
Progress (1): 13/35 kB 
Progress (1): 17/35 kB
Progress (1): 21/35 kB
Progress (1): 26/35 kB
Progress (1): 30/35 kB
Progress (1): 34/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/jboss-parent/25/jboss-parent-25.pom (35 kB at 94 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/xnio/xnio-api/3.3.8.Final/xnio-api-3.3.8.Final.pom
Progress (1): 0.9/7.9 kB
Progress (1): 5.0/7.9 kB
Progress (1): 6.7/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/xnio/xnio-api/3.3.8.Final/xnio-api-3.3.8.Final.pom (7.9 kB at 21 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/xnio/xnio-all/3.3.8.Final/xnio-all-3.3.8.Final.pom
Progress (1): 0.9/6.0 kB
Progress (1): 5.0/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/xnio/xnio-all/3.3.8.Final/xnio-all-3.3.8.Final.pom (6.0 kB at 16 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/xnio/xnio-nio/3.3.8.Final/xnio-nio-3.3.8.Final.pom
Progress (1): 0.9/7.6 kB
Progress (1): 3.8/7.6 kB
Progress (1): 5.3/7.6 kB
Progress (1): 6.7/7.6 kB
Progress (1): 7.6 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/xnio/xnio-nio/3.3.8.Final/xnio-nio-3.3.8.Final.pom (7.6 kB at 21 kB/s)
Downloading from central: http://repo1.maven.org/maven2/io/undertow/undertow-servlet/1.4.22.Final/undertow-servlet-1.4.22.Final.pom
Progress (1): 0.9/20 kB
Progress (1): 5.0/20 kB
Progress (1): 5.3/20 kB
Progress (1): 6.7/20 kB
Progress (1): 8.2/20 kB
Progress (1): 9.6/20 kB
Progress (1): 14/20 kB 
Progress (1): 15/20 kB
Progress (1): 17/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/io/undertow/undertow-servlet/1.4.22.Final/undertow-servlet-1.4.22.Final.pom (20 kB at 53 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/spec/javax/annotation/jboss-annotations-api_1.2_spec/1.0.0.Final/jboss-annotations-api_1.2_spec-1.0.0.Final.pom
Progress (1): 0.9/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/spec/javax/annotation/jboss-annotations-api_1.2_spec/1.0.0.Final/jboss-annotations-api_1.2_spec-1.0.0.Final.pom (4.3 kB at 12 kB/s)
Downloading from central: http://repo1.maven.org/maven2/io/undertow/undertow-websockets-jsr/1.4.22.Final/undertow-websockets-jsr-1.4.22.Final.pom
Progress (1): 0.9/10.0 kB
Progress (1): 3.8/10.0 kB
Progress (1): 5.3/10.0 kB
Progress (1): 6.7/10.0 kB
Progress (1): 8.2/10.0 kB
Progress (1): 9.6/10.0 kB
Progress (1): 10.0 kB    
                     
Downloaded from central: http://repo1.maven.org/maven2/io/undertow/undertow-websockets-jsr/1.4.22.Final/undertow-websockets-jsr-1.4.22.Final.pom (10.0 kB at 27 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/spec/javax/servlet/jboss-servlet-api_3.1_spec/1.0.0.Final/jboss-servlet-api_3.1_spec-1.0.0.Final.pom
Progress (1): 0.9/4.1 kB
Progress (1): 3.8/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/spec/javax/servlet/jboss-servlet-api_3.1_spec/1.0.0.Final/jboss-servlet-api_3.1_spec-1.0.0.Final.pom (4.1 kB at 11 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/jboss/spec/javax/websocket/jboss-websocket-api_1.1_spec/1.1.0.Final/jboss-websocket-api_1.1_spec-1.1.0.Final.pom
Progress (1): 0.9/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/jboss/spec/javax/websocket/jboss-websocket-api_1.1_spec/1.1.0.Final/jboss-websocket-api_1.1_spec-1.1.0.Final.pom (3.8 kB at 10 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.pom
Progress (1): 0.9/18 kB
Progress (1): 3.8/18 kB
Progress (1): 5.3/18 kB
Progress (1): 6.7/18 kB
Progress (1): 8.2/18 kB
Progress (1): 12/18 kB 
Progress (1): 14/18 kB
Progress (1): 15/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.pom (18 kB at 48 kB/s)
