[VERSION]: 1.3
[INFO] Scanning for projects...
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-io/8.1.11.v20130520/jetty-io-8.1.11.v20130520.pom
Progress (1): 0.7/2.1 kB
Progress (1): 2.1/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-io/8.1.11.v20130520/jetty-io-8.1.11.v20130520.pom (2.1 kB at 3.1 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-util/8.1.11.v20130520/jetty-util-8.1.11.v20130520.pom
Progress (1): 0.7/3.4 kB
Progress (1): 2.1/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-util/8.1.11.v20130520/jetty-util-8.1.11.v20130520.pom (3.4 kB at 5.6 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-junit/1.3.0/jadler-junit-1.3.0.pom
Progress (1): 0.7/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-junit/1.3.0/jadler-junit-1.3.0.pom (1.9 kB at 3.4 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-aop/4.3.18.RELEASE/spring-aop-4.3.18.RELEASE.jar
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-expression/4.3.18.RELEASE/spring-expression-4.3.18.RELEASE.jar
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-context/4.3.18.RELEASE/spring-context-4.3.18.RELEASE.jar
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-beans/4.3.18.RELEASE/spring-beans-4.3.18.RELEASE.jar
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-core/4.3.18.RELEASE/spring-core-4.3.18.RELEASE.jar
Progress (1): 0.7/380 kB
Progress (1): 2.1/380 kB
Progress (1): 3.4/380 kB
Progress (2): 3.4/380 kB | 0.7/275 kB
Progress (2): 3.4/380 kB | 2.1/275 kB
Progress (2): 3.4/380 kB | 3.4/275 kB
Progress (3): 3.4/380 kB | 3.4/275 kB | 0.7/763 kB
Progress (3): 3.4/380 kB | 3.4/275 kB | 2.1/763 kB
Progress (3): 3.4/380 kB | 3.4/275 kB | 3.4/763 kB
Progress (4): 3.4/380 kB | 3.4/275 kB | 3.4/763 kB | 0/1.1 MB
Progress (4): 3.4/380 kB | 3.4/275 kB | 3.4/763 kB | 0/1.1 MB
Progress (4): 3.4/380 kB | 3.4/275 kB | 3.4/763 kB | 0/1.1 MB
Progress (4): 4.8/380 kB | 3.4/275 kB | 3.4/763 kB | 0/1.1 MB
Progress (4): 6.2/380 kB | 3.4/275 kB | 3.4/763 kB | 0/1.1 MB
Progress (4): 7.5/380 kB | 3.4/275 kB | 3.4/763 kB | 0/1.1 MB
Progress (4): 7.5/380 kB | 3.4/275 kB | 4.8/763 kB | 0/1.1 MB
Progress (4): 7.5/380 kB | 3.4/275 kB | 6.2/763 kB | 0/1.1 MB
Progress (5): 7.5/380 kB | 3.4/275 kB | 6.2/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 7.5/380 kB | 3.4/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 7.5/380 kB | 3.4/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 7.5/380 kB | 3.4/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 7.5/380 kB | 4.8/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 7.5/380 kB | 6.2/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 7.5/380 kB | 7.5/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 8.9/380 kB | 7.5/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 10/380 kB | 7.5/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB 
Progress (5): 12/380 kB | 7.5/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 7.5/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 7.5/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 7.5/275 kB | 7.5/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 7.5/275 kB | 8.9/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 7.5/275 kB | 10/763 kB | 0/1.1 MB | 0/1.1 MB 
Progress (5): 12/380 kB | 7.5/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 8.9/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 10/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB 
Progress (5): 12/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 12/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 12/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 13/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 14/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 12/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 13/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 15/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 15/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 16/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 18/380 kB | 13/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 18/380 kB | 15/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 18/380 kB | 16/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 18/380 kB | 18/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 19/380 kB | 18/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 20/380 kB | 18/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 18/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 18/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 18/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 18/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 19/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 20/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 22/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 23/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 24/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 26/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 27/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 28/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 30/380 kB | 22/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 30/380 kB | 23/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 30/380 kB | 24/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 31/380 kB | 24/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 31/380 kB | 24/275 kB | 16/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 31/380 kB | 24/275 kB | 17/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 24/275 kB | 17/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 17/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 19/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 19/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 20/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 20/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 20/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 20/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 21/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 21/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 23/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 23/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 26/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 27/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 32/380 kB | 28/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 34/380 kB | 28/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 34/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 35/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 24/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 25/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 27/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 30/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 36/380 kB | 31/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 38/380 kB | 31/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 38/380 kB | 33/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 39/380 kB | 33/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 39/380 kB | 34/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 28/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 29/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 31/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 40/380 kB | 34/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 42/380 kB | 34/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 42/380 kB | 35/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 43/380 kB | 35/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 43/380 kB | 37/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 37/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 38/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 38/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 38/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 38/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 38/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 38/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 38/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 39/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 41/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 42/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 42/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 42/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 42/275 kB | 32/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 42/275 kB | 33/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 42/275 kB | 35/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 44/380 kB | 42/275 kB | 36/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 46/380 kB | 42/275 kB | 36/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 47/380 kB | 42/275 kB | 36/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 49/380 kB | 42/275 kB | 36/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 49/380 kB | 42/275 kB | 36/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 49/380 kB | 42/275 kB | 38/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 49/380 kB | 42/275 kB | 38/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 49/380 kB | 42/275 kB | 39/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 49/380 kB | 42/275 kB | 39/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 49/380 kB | 42/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 50/380 kB | 42/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 51/380 kB | 42/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 51/380 kB | 43/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 43/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 44/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 40/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 42/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 42/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 43/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 46/275 kB | 44/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 47/275 kB | 44/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 48/275 kB | 44/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 53/380 kB | 50/275 kB | 44/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 54/380 kB | 50/275 kB | 44/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 55/380 kB | 50/275 kB | 44/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 50/275 kB | 44/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 50/275 kB | 46/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 50/275 kB | 47/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 50/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 50/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 50/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 50/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 51/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 53/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 57/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 58/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 60/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 62/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 63/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 54/275 kB | 48/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 54/275 kB | 49/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 54/275 kB | 50/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 54/275 kB | 52/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 56/275 kB | 52/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 57/275 kB | 52/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 52/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 58/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 60/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 61/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 53/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 55/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 55/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 56/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 56/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 62/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 57/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 59/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 60/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 61/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 63/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 64/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 66/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 67/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 69/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 70/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 71/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 73/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 73/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
Progress (5): 74/380 kB | 64/275 kB | 64/763 kB | 0.1/1.1 MB | 0.1/1.1 MB
