[VERSION]: 5.5.0
[INFO] Scanning for projects...
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 6.2/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 6.2/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 15/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 15/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 16/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 8.9/661 kB | 16/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 8.9/661 kB | 16/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 8.9/661 kB | 16/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 10/661 kB | 16/22 kB | 7.5/366 kB | 0/1.2 MB 
Progress (5): 0/1.1 MB | 12/661 kB | 16/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 16/22 kB | 7.5/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 16/22 kB | 8.9/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 16/22 kB | 8.9/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 16/22 kB | 10/366 kB | 0/1.2 MB 
Progress (5): 0/1.1 MB | 12/661 kB | 16/22 kB | 10/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 16/22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 18/22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 18/22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 12/661 kB | 19/22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 19/22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 20/22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 20/22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 12/366 kB | 0/1.2 MB   
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 12/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 13/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 15/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 16/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 13/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 15/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 15/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 16/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 16/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 18/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 18/661 kB | 22 kB | 18/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 19/661 kB | 22 kB | 18/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 18/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 18/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 19/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 19/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 20/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 20/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 22/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 20/661 kB | 22 kB | 22/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 22/661 kB | 22 kB | 22/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 23/661 kB | 22 kB | 22/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 22/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 22/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 23/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 23/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 24/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 24/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 25/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 26/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 27/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 29/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 29/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 29/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 29/661 kB | 22 kB | 26/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 29/661 kB | 22 kB | 27/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 30/661 kB | 22 kB | 27/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 30/661 kB | 22 kB | 28/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 31/661 kB | 22 kB | 28/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 31/661 kB | 22 kB | 30/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 30/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 30/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 30/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 30/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 30/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 30/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 31/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 31/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 31/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 33/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 33/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 34/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 34/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 34/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 34/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 35/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 33/661 kB | 22 kB | 35/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 34/661 kB | 22 kB | 35/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 34/661 kB | 22 kB | 37/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 34/661 kB | 22 kB | 37/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 34/661 kB | 22 kB | 38/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 36/661 kB | 22 kB | 38/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 36/661 kB | 22 kB | 38/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 37/661 kB | 22 kB | 38/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 37/661 kB | 22 kB | 38/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 37/661 kB | 22 kB | 38/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 37/661 kB | 22 kB | 38/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 37/661 kB | 22 kB | 39/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 37/661 kB | 22 kB | 41/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 38/661 kB | 22 kB | 41/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 40/661 kB | 22 kB | 41/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 41/661 kB | 22 kB | 41/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 42/661 kB | 22 kB | 41/366 kB | 0/1.2 MB
                                                                 
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-jcl/5.0.6.RELEASE/spring-jcl-5.0.6.RELEASE.jar (22 kB at 40 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-expression/5.0.6.RELEASE/spring-expression-5.0.6.RELEASE.jar
Progress (4): 0/1.1 MB | 42/661 kB | 41/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 41/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 41/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 41/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 41/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 41/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 41/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 42/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 42/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 42/661 kB | 43/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 43/661 kB | 43/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 43/661 kB | 45/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 43/661 kB | 45/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 44/661 kB | 45/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 46/661 kB | 45/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 46/661 kB | 45/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 46/661 kB | 45/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 46/661 kB | 45/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 46/661 kB | 46/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 47/661 kB | 46/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 47/661 kB | 47/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 48/661 kB | 47/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 48/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0/1.1 MB | 50/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 50/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 50/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 50/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 51/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 53/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 49/366 kB | 0/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 49/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 49/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 49/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 50/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 52/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 54/661 kB | 53/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 55/661 kB | 53/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 56/661 kB | 53/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 56/661 kB | 53/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 56/661 kB | 53/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 56/661 kB | 53/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 56/661 kB | 54/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 56/661 kB | 56/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 56/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 57/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 58/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 57/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 58/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 60/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 60/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 61/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 63/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 61/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 62/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 64/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 65/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 67/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 68/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 68/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 68/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 68/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 68/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 69/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 71/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 72/661 kB | 64/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 72/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 72/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 72/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 73/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 73/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 75/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 75/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 65/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 67/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 68/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 69/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 69/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 69/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 69/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 69/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 69/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 69/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 71/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 72/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 76/661 kB | 73/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 78/661 kB | 73/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 79/661 kB | 73/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 80/661 kB | 73/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 80/661 kB | 73/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 80/661 kB | 73/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 80/661 kB | 73/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 80/661 kB | 75/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 80/661 kB | 76/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 80/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 82/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 83/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 83/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 77/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 79/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 80/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 84/661 kB | 82/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 86/661 kB | 82/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 87/661 kB | 82/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 88/661 kB | 82/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 88/661 kB | 82/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 88/661 kB | 82/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 88/661 kB | 82/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 88/661 kB | 83/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 88/661 kB | 84/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 88/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 90/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 90/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 91/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 91/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 86/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 87/366 kB | 0.1/1.2 MB
Progress (4): 0.1/1.1 MB | 93/661 kB | 88/366 kB | 0.1/1.2 MB
Progress (5): 0.1/1.1 MB | 93/661 kB | 88/366 kB | 0.1/1.2 MB | 0.7/280 kB
Progress (5): 0.1/1.1 MB | 93/661 kB | 90/366 kB | 0.1/1.2 MB | 0.7/280 kB
Progress (5): 0.1/1.1 MB | 93/661 kB | 90/366 kB | 0.1/1.2 MB | 2.1/280 kB
Progress (5): 0.1/1.1 MB | 93/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 93/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 94/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 94/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 95/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 95/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 97/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 98/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 98/661 kB | 90/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 98/661 kB | 91/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 98/661 kB | 93/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 98/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 98/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 98/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 100/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 100/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
Progress (5): 0.1/1.1 MB | 101/661 kB | 94/366 kB | 0.1/1.2 MB | 3.4/280 kB
