[VERSION]: 4.11
[INFO] Scanning for projects...
Progress (3): 409/594 kB | 103 kB | 69/73 kB
Progress (3): 409/594 kB | 103 kB | 73 kB   
Progress (3): 413/594 kB | 103 kB | 73 kB
Progress (3): 417/594 kB | 103 kB | 73 kB
Progress (3): 422/594 kB | 103 kB | 73 kB
Progress (3): 426/594 kB | 103 kB | 73 kB
Progress (3): 430/594 kB | 103 kB | 73 kB
Progress (3): 434/594 kB | 103 kB | 73 kB
Progress (3): 438/594 kB | 103 kB | 73 kB
Progress (3): 442/594 kB | 103 kB | 73 kB
Progress (3): 446/594 kB | 103 kB | 73 kB
Progress (3): 450/594 kB | 103 kB | 73 kB
Progress (3): 454/594 kB | 103 kB | 73 kB
Progress (3): 458/594 kB | 103 kB | 73 kB
Progress (3): 462/594 kB | 103 kB | 73 kB
Progress (3): 467/594 kB | 103 kB | 73 kB
Progress (3): 471/594 kB | 103 kB | 73 kB
Progress (3): 475/594 kB | 103 kB | 73 kB
Progress (3): 479/594 kB | 103 kB | 73 kB
Progress (3): 483/594 kB | 103 kB | 73 kB
Progress (3): 487/594 kB | 103 kB | 73 kB
Progress (3): 491/594 kB | 103 kB | 73 kB
Progress (3): 495/594 kB | 103 kB | 73 kB
Progress (3): 499/594 kB | 103 kB | 73 kB
Progress (3): 503/594 kB | 103 kB | 73 kB
Progress (3): 508/594 kB | 103 kB | 73 kB
Progress (3): 512/594 kB | 103 kB | 73 kB
Progress (3): 516/594 kB | 103 kB | 73 kB
Progress (3): 520/594 kB | 103 kB | 73 kB
Progress (3): 524/594 kB | 103 kB | 73 kB
Progress (3): 528/594 kB | 103 kB | 73 kB
Progress (3): 532/594 kB | 103 kB | 73 kB
Progress (3): 536/594 kB | 103 kB | 73 kB
Progress (3): 540/594 kB | 103 kB | 73 kB
Progress (3): 544/594 kB | 103 kB | 73 kB
Progress (3): 548/594 kB | 103 kB | 73 kB
Progress (3): 553/594 kB | 103 kB | 73 kB
Progress (3): 557/594 kB | 103 kB | 73 kB
Progress (3): 561/594 kB | 103 kB | 73 kB
Progress (3): 565/594 kB | 103 kB | 73 kB
Progress (3): 569/594 kB | 103 kB | 73 kB
Progress (3): 573/594 kB | 103 kB | 73 kB
Progress (3): 577/594 kB | 103 kB | 73 kB
Progress (3): 581/594 kB | 103 kB | 73 kB
Progress (3): 585/594 kB | 103 kB | 73 kB
Progress (3): 589/594 kB | 103 kB | 73 kB
Progress (3): 594/594 kB | 103 kB | 73 kB
Progress (3): 594 kB | 103 kB | 73 kB    
                                     
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-share/1.0.0/tritonus-share-1.0.0.jar (103 kB at 38 kB/s)
Downloaded from clojars.org: https://clojars.org/repo/de/sojamo/oscp5/0.9.8/oscp5-0.9.8.jar (73 kB at 26 kB/s)
Downloaded from clojars.org: https://clojars.org/repo/ddf/minim/ddf.minim/2.2.0/ddf.minim-2.2.0.jar (594 kB at 206 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/clojure/clojure/1.8.0/clojure-1.8.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/0.8.1/json-path-0.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/itextpdf/itextpdf/5.5.0/itextpdf-5.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/python/jython-standalone/2.7.0/jython-standalone-2.7.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/1.1.1/json-smart-1.1.1.jar
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.2/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (1): 0.3/3.6 MB
Progress (2): 0.3/3.6 MB | 2.2/67 kB
Progress (2): 0.3/3.6 MB | 5.0/67 kB
Progress (2): 0.3/3.6 MB | 7.7/67 kB
Progress (2): 0.3/3.6 MB | 10/67 kB 
Progress (2): 0.3/3.6 MB | 13/67 kB
Progress (3): 0.3/3.6 MB | 13/67 kB | 2.2/51 kB
Progress (3): 0.3/3.6 MB | 13/67 kB | 5.0/51 kB
Progress (3): 0.3/3.6 MB | 13/67 kB | 7.7/51 kB
Progress (3): 0.3/3.6 MB | 13/67 kB | 10/51 kB 
Progress (3): 0.3/3.6 MB | 13/67 kB | 13/51 kB
Progress (4): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB
Progress (4): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB
Progress (4): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB
Progress (4): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB
Progress (4): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB
Progress (5): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 13/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 16/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 19/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 21/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 24/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 27/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 30/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 13/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 16/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 19/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 21/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 24/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 27/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 30/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.3/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.4/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.5/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.6/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.7/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.8/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 0.9/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
Progress (5): 1.0/3.6 MB | 32/67 kB | 32/51 kB | 0/37 MB | 0/2.1 MB
