[VERSION]: 6.4.1
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.pom (1.2 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/4.1/asm-debug-all-4.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-debug-all/4.1/asm-debug-all-4.1.pom (2.0 kB at 5.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/mp4parser/isoparser/1.0.2/isoparser-1.0.2.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/googlecode/mp4parser/isoparser/1.0.2/isoparser-1.0.2.pom (11 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjrt/1.8.0/aspectjrt-1.8.0.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjrt/1.8.0/aspectjrt-1.8.0.pom (1.0 kB at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/drewnoakes/metadata-extractor/2.6.2/metadata-extractor-2.6.2.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/drewnoakes/metadata-extractor/2.6.2/metadata-extractor-2.6.2.pom (3.1 kB at 7.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.pom (1.1 kB at 2.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.pom (1.8 kB at 4.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/rome/rome/1.0/rome-1.0.pom
Progress (1): 2.2/6.6 kB
Progress (1): 5.0/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/rome/rome/1.0/rome-1.0.pom (6.6 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jdom/jdom/1.0/jdom-1.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jdom/jdom/1.0/jdom-1.0.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-core/0.6/vorbis-java-core-0.6.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-core/0.6/vorbis-java-core-0.6.pom (1.7 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom (1.5 kB at 3.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/uwyn/jhighlight/1.0/jhighlight-1.0.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/uwyn/jhighlight/1.0/jhighlight-1.0.pom (2.2 kB at 5.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/pff/java-libpst/0.8.1/java-libpst-0.8.1.pom
Progress (1): 2.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/pff/java-libpst/0.8.1/java-libpst-0.8.1.pom (3.9 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/ooxml-schemas/1.1/ooxml-schemas-1.1.pom
Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/ooxml-schemas/1.1/ooxml-schemas-1.1.pom (2.6 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlbeans/xmlbeans/2.3.0/xmlbeans-2.3.0.pom
Progress (1): 2.2/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlbeans/xmlbeans/2.3.0/xmlbeans-2.3.0.pom (5.0 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/erlang/otp/jinterface/1.5.3.2/jinterface-1.5.3.2.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/erlang/otp/jinterface/1.5.3.2/jinterface-1.5.3.2.pom (2.9 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-all/1.1/hamcrest-all-1.1.pom
Progress (1): 479 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-all/1.1/hamcrest-all-1.1.pom (479 B at 1.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.3.9.v20160517/jetty-servlet-9.3.9.v20160517.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.3.9.v20160517/jetty-http-9.3.9.v20160517.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.3.9.v20160517/jetty-io-9.3.9.v20160517.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.3.9.v20160517/jetty-server-9.3.9.v20160517.jar
Progress (1): 2.2/117 kB
Progress (1): 5.0/117 kB
Progress (1): 7.7/117 kB
Progress (1): 10/117 kB 
Progress (1): 13/117 kB
Progress (1): 16/117 kB
Progress (1): 19/117 kB
Progress (1): 21/117 kB
Progress (1): 24/117 kB
Progress (1): 27/117 kB
Progress (1): 30/117 kB
Progress (1): 32/117 kB
Progress (1): 36/117 kB
Progress (1): 40/117 kB
Progress (1): 45/117 kB
Progress (1): 49/117 kB
Progress (1): 53/117 kB
Progress (1): 57/117 kB
Progress (1): 61/117 kB
Progress (1): 65/117 kB
Progress (1): 69/117 kB
Progress (1): 73/117 kB
Progress (1): 77/117 kB
Progress (1): 81/117 kB
Progress (1): 85/117 kB
Progress (1): 90/117 kB
Progress (1): 94/117 kB
Progress (1): 98/117 kB
Progress (1): 102/117 kB
Progress (1): 106/117 kB
Progress (1): 110/117 kB
Progress (1): 114/117 kB
Progress (1): 117 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.3.9.v20160517/jetty-servlet-9.3.9.v20160517.jar (117 kB at 289 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.3.9.v20160517/jetty-security-9.3.9.v20160517.jar
Progress (1): 2.2/147 kB
Progress (1): 5.0/147 kB
Progress (1): 7.7/147 kB
Progress (1): 10/147 kB 
Progress (1): 13/147 kB
Progress (2): 13/147 kB | 2.2/2.3 kB
Progress (2): 13/147 kB | 2.3 kB    
Progress (3): 13/147 kB | 2.3 kB | 2.2/107 kB
Progress (3): 13/147 kB | 2.3 kB | 5.0/107 kB
Progress (3): 13/147 kB | 2.3 kB | 7.7/107 kB
Progress (3): 13/147 kB | 2.3 kB | 10/107 kB 
Progress (3): 13/147 kB | 2.3 kB | 13/107 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 4.1/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 7.7/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 12/94 kB 
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 16/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 20/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 24/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 28/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 32/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 36/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 40/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 45/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 49/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 53/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 57/94 kB
Progress (4): 13/147 kB | 2.3 kB | 13/107 kB | 61/94 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 61/94 kB | 2.2/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 65/94 kB | 2.2/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 65/94 kB | 5.0/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 65/94 kB | 7.7/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 69/94 kB | 7.7/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 69/94 kB | 10/488 kB 
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 73/94 kB | 10/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 73/94 kB | 13/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 77/94 kB | 13/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 81/94 kB | 13/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 85/94 kB | 13/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 90/94 kB | 13/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 94/94 kB | 13/488 kB
Progress (5): 13/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB   
Progress (5): 16/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB
Progress (5): 19/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB
Progress (5): 21/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB
Progress (5): 24/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB
Progress (5): 27/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB
Progress (5): 30/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB
Progress (5): 32/147 kB | 2.3 kB | 13/107 kB | 94 kB | 13/488 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar (2.3 kB at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlets/9.3.9.v20160517/jetty-servlets-9.3.9.v20160517.jar
Progress (4): 32/147 kB | 16/107 kB | 94 kB | 13/488 kB
Progress (4): 32/147 kB | 19/107 kB | 94 kB | 13/488 kB
Progress (4): 32/147 kB | 21/107 kB | 94 kB | 13/488 kB
Progress (4): 32/147 kB | 24/107 kB | 94 kB | 13/488 kB
Progress (4): 32/147 kB | 27/107 kB | 94 kB | 13/488 kB
Progress (4): 32/147 kB | 30/107 kB | 94 kB | 13/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 13/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 16/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 19/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 21/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 24/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 27/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 30/488 kB
Progress (4): 32/147 kB | 32/107 kB | 94 kB | 32/488 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.3.9.v20160517/jetty-security-9.3.9.v20160517.jar (94 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-continuation/9.3.9.v20160517/jetty-continuation-9.3.9.v20160517.jar
Progress (3): 36/147 kB | 32/107 kB | 32/488 kB
Progress (3): 40/147 kB | 32/107 kB | 32/488 kB
Progress (3): 45/147 kB | 32/107 kB | 32/488 kB
Progress (3): 49/147 kB | 32/107 kB | 32/488 kB
Progress (3): 53/147 kB | 32/107 kB | 32/488 kB
Progress (3): 57/147 kB | 32/107 kB | 32/488 kB
Progress (3): 61/147 kB | 32/107 kB | 32/488 kB
Progress (3): 65/147 kB | 32/107 kB | 32/488 kB
Progress (3): 69/147 kB | 32/107 kB | 32/488 kB
Progress (3): 73/147 kB | 32/107 kB | 32/488 kB
Progress (3): 77/147 kB | 32/107 kB | 32/488 kB
Progress (3): 81/147 kB | 32/107 kB | 32/488 kB
Progress (4): 81/147 kB | 32/107 kB | 32/488 kB | 2.2/86 kB
Progress (4): 81/147 kB | 32/107 kB | 32/488 kB | 5.0/86 kB
Progress (4): 81/147 kB | 32/107 kB | 32/488 kB | 7.7/86 kB
Progress (4): 81/147 kB | 32/107 kB | 32/488 kB | 10/86 kB 
Progress (4): 81/147 kB | 32/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 36/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 40/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 45/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 49/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 53/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 57/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 61/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 65/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 69/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 73/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 77/107 kB | 32/488 kB | 13/86 kB
Progress (4): 81/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 85/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 90/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 94/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 98/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 102/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 106/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 110/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 114/147 kB | 81/107 kB | 32/488 kB | 13/86 kB
Progress (4): 114/147 kB | 81/107 kB | 36/488 kB | 13/86 kB
Progress (4): 118/147 kB | 81/107 kB | 36/488 kB | 13/86 kB
Progress (4): 118/147 kB | 81/107 kB | 40/488 kB | 13/86 kB
Progress (4): 122/147 kB | 81/107 kB | 40/488 kB | 13/86 kB
Progress (4): 122/147 kB | 81/107 kB | 45/488 kB | 13/86 kB
Progress (4): 126/147 kB | 81/107 kB | 45/488 kB | 13/86 kB
Progress (4): 126/147 kB | 81/107 kB | 49/488 kB | 13/86 kB
Progress (4): 131/147 kB | 81/107 kB | 49/488 kB | 13/86 kB
Progress (4): 135/147 kB | 81/107 kB | 49/488 kB | 13/86 kB
Progress (4): 135/147 kB | 81/107 kB | 53/488 kB | 13/86 kB
Progress (4): 139/147 kB | 81/107 kB | 53/488 kB | 13/86 kB
Progress (4): 139/147 kB | 81/107 kB | 57/488 kB | 13/86 kB
Progress (4): 143/147 kB | 81/107 kB | 57/488 kB | 13/86 kB
Progress (4): 143/147 kB | 81/107 kB | 61/488 kB | 13/86 kB
Progress (4): 147/147 kB | 81/107 kB | 61/488 kB | 13/86 kB
Progress (4): 147/147 kB | 81/107 kB | 65/488 kB | 13/86 kB
Progress (4): 147 kB | 81/107 kB | 65/488 kB | 13/86 kB    
Progress (5): 147 kB | 81/107 kB | 65/488 kB | 13/86 kB | 4.1/16 kB
Progress (5): 147 kB | 81/107 kB | 65/488 kB | 13/86 kB | 7.7/16 kB
Progress (5): 147 kB | 81/107 kB | 65/488 kB | 13/86 kB | 12/16 kB 
Progress (5): 147 kB | 81/107 kB | 69/488 kB | 13/86 kB | 12/16 kB
Progress (5): 147 kB | 81/107 kB | 69/488 kB | 13/86 kB | 16 kB   
Progress (5): 147 kB | 81/107 kB | 73/488 kB | 13/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 77/488 kB | 13/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 13/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 16/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 19/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 21/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 24/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 27/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 30/86 kB | 16 kB
Progress (5): 147 kB | 81/107 kB | 81/488 kB | 32/86 kB | 16 kB
Progress (5): 147 kB | 85/107 kB | 81/488 kB | 32/86 kB | 16 kB
Progress (5): 147 kB | 90/107 kB | 81/488 kB | 32/86 kB | 16 kB
Progress (5): 147 kB | 94/107 kB | 81/488 kB | 32/86 kB | 16 kB
Progress (5): 147 kB | 98/107 kB | 81/488 kB | 32/86 kB | 16 kB
Progress (5): 147 kB | 102/107 kB | 81/488 kB | 32/86 kB | 16 kB
Progress (5): 147 kB | 106/107 kB | 81/488 kB | 32/86 kB | 16 kB
Progress (5): 147 kB | 107 kB | 81/488 kB | 32/86 kB | 16 kB    
                                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.3.9.v20160517/jetty-http-9.3.9.v20160517.jar (147 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.3.9.v20160517/jetty-util-9.3.9.v20160517.jar
Progress (4): 107 kB | 85/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 90/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 94/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 98/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 102/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 106/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 110/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 114/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 118/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 122/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 126/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 131/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 135/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 139/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 143/488 kB | 32/86 kB | 16 kB
Progress (4): 107 kB | 147/488 kB | 32/86 kB | 16 kB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-continuation/9.3.9.v20160517/jetty-continuation-9.3.9.v20160517.jar (16 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.5/commons-codec-1.5.jar
Progress (3): 107 kB | 151/488 kB | 32/86 kB
Progress (3): 107 kB | 155/488 kB | 32/86 kB
Progress (3): 107 kB | 159/488 kB | 32/86 kB
Progress (3): 107 kB | 163/488 kB | 32/86 kB
Progress (3): 107 kB | 167/488 kB | 32/86 kB
Progress (3): 107 kB | 171/488 kB | 32/86 kB
Progress (3): 107 kB | 176/488 kB | 32/86 kB
Progress (3): 107 kB | 180/488 kB | 32/86 kB
Progress (3): 107 kB | 184/488 kB | 32/86 kB
Progress (3): 107 kB | 188/488 kB | 32/86 kB
Progress (3): 107 kB | 192/488 kB | 32/86 kB
Progress (3): 107 kB | 196/488 kB | 32/86 kB
Progress (3): 107 kB | 196/488 kB | 36/86 kB
Progress (3): 107 kB | 196/488 kB | 40/86 kB
Progress (3): 107 kB | 196/488 kB | 45/86 kB
Progress (3): 107 kB | 196/488 kB | 49/86 kB
Progress (3): 107 kB | 196/488 kB | 53/86 kB
Progress (3): 107 kB | 196/488 kB | 57/86 kB
Progress (3): 107 kB | 196/488 kB | 61/86 kB
Progress (3): 107 kB | 196/488 kB | 65/86 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.3.9.v20160517/jetty-io-9.3.9.v20160517.jar (107 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-core/6.4.1/lucene-core-6.4.1.jar
Progress (3): 196/488 kB | 65/86 kB | 4.1/432 kB
Progress (3): 196/488 kB | 65/86 kB | 7.7/432 kB
Progress (3): 196/488 kB | 65/86 kB | 12/432 kB 
Progress (3): 196/488 kB | 65/86 kB | 16/432 kB
Progress (3): 196/488 kB | 65/86 kB | 20/432 kB
Progress (3): 196/488 kB | 65/86 kB | 24/432 kB
Progress (3): 196/488 kB | 65/86 kB | 28/432 kB
Progress (3): 196/488 kB | 65/86 kB | 32/432 kB
Progress (3): 196/488 kB | 65/86 kB | 36/432 kB
Progress (3): 196/488 kB | 65/86 kB | 40/432 kB
Progress (3): 196/488 kB | 65/86 kB | 45/432 kB
Progress (3): 196/488 kB | 65/86 kB | 49/432 kB
Progress (3): 196/488 kB | 65/86 kB | 53/432 kB
Progress (3): 196/488 kB | 65/86 kB | 57/432 kB
Progress (3): 196/488 kB | 65/86 kB | 61/432 kB
