[VERSION]: 2.5.1
[INFO] Scanning for projects...
Progress (2): 2.8 MB | 1.1/1.7 MB
Progress (2): 2.8 MB | 1.1/1.7 MB
Progress (2): 2.8 MB | 1.1/1.7 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.51/bcprov-jdk15on-1.51.jar (2.8 MB at 1.4 MB/s)
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar (1.7 MB at 716 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ fst ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ fst ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.javassist:javassist:jar:3.21.0-GA:compile
[INFO]    org.apache.commons:commons-math3:jar:3.2:test
[INFO]    javax.json:javax.json-api:jar:1.0:test
[INFO]    org.hdrhistogram:HdrHistogram:jar:2.1.4:test
[INFO]    commons-logging:commons-logging:jar:1.1.1:test
[INFO]    com.cedarsoftware:java-util:jar:1.9.0:test
[INFO]    junit:junit:jar:4.8.1:test
[INFO]    org.glassfish:javax.json:jar:1.0.4:test
[INFO]    com.cedarsoftware:json-io:jar:2.5.1:test
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.8.8:compile
[INFO]    org.bouncycastle:bcprov-jdk15on:jar:1.51:test
[INFO]    net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO]    org.openjdk.jmh:jmh-core:jar:1.8:test
[INFO]    org.objenesis:objenesis:jar:2.5.1:compile
[INFO] 
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ fst ---
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ fst ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.0/maven-filtering-1.0.pom
Progress (1): 2.2/5.8 kB
Progress (1): 5.0/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.0/maven-filtering-1.0.pom (5.8 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom
Progress (1): 2.2/9.2 kB
Progress (1): 5.0/9.2 kB
Progress (1): 7.8/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom (9.2 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.0/maven-filtering-1.0.jar
Progress (1): 2.2/43 kB
Progress (1): 5.0/43 kB
Progress (1): 7.7/43 kB
Progress (1): 10/43 kB 
Progress (1): 13/43 kB
Progress (1): 16/43 kB
Progress (1): 19/43 kB
Progress (1): 21/43 kB
Progress (1): 24/43 kB
Progress (1): 27/43 kB
Progress (1): 30/43 kB
Progress (1): 32/43 kB
Progress (1): 36/43 kB
Progress (1): 40/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.0/maven-filtering-1.0.jar (43 kB at 114 kB/s)
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ fst ---
[INFO] Compiling 141 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/target/classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MMFBytez.java:[18,15] Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MMFBytez.java:[19,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MallocBytez.java:[23,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/onheap/HeapBytez.java:[22,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/serialization/util/FSTUtil.java:[18,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/serialization/FSTDefaultClassInstantiator.java:[19,18] ReflectionFactory is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MallocBytez.java:[34,11] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MMFBytez.java:[34,12] Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MMFBytez.java:[59,23] Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MMFBytez.java:[69,63] Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MMFBytez.java:[81,11] Cleaner is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/malloc/MMFBytez.java:[125,24] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/offheap/bytez/onheap/HeapBytez.java:[37,11] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/serialization/util/FSTUtil.java:[41,18] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/serialization/util/FSTUtil.java:[208,18] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/serialization/util/FSTUtil.java:[212,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/serialization/util/FSTUtil.java:[214,20] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/main/java/org/nustaq/serialization/FSTDefaultClassInstantiator.java:[107,16] ReflectionFactory is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ fst ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/fast-serialization/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ fst ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M3:test (default-test) @ fst ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M3/maven-surefire-common-3.0.0-M3.pom
Progress (1): 2.2/9.7 kB
Progress (1): 5.0/9.7 kB
Progress (1): 7.8/9.7 kB
Progress (1): 9.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M3/maven-surefire-common-3.0.0-M3.pom (9.7 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M3/surefire-api-3.0.0-M3.pom
Progress (1): 2.2/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M3/surefire-api-3.0.0-M3.pom (3.5 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M3/surefire-logger-api-3.0.0-M3.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M3/surefire-logger-api-3.0.0-M3.pom (2.0 kB at 5.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M3/surefire-booter-3.0.0-M3.pom
Progress (1): 2.2/7.4 kB
Progress (1): 5.0/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M3/surefire-booter-3.0.0-M3.pom (7.4 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.pom (2.2 kB at 5.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
Progress (1): 2.2/21 kB
Progress (1): 5.0/21 kB
Progress (1): 7.8/21 kB
Progress (1): 11/21 kB 
Progress (1): 13/21 kB
Progress (1): 16/21 kB
Progress (1): 19/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom (21 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom
Progress (1): 770 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom (770 B at 2.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.1/plexus-java-1.0.1.pom
Progress (1): 2.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.1/plexus-java-1.0.1.pom (4.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.1/plexus-languages-1.0.1.pom
Progress (1): 2.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.0.1/plexus-languages-1.0.1.pom (4.2 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.pom (2.9 kB at 7.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.pom
Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.8/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.pom (16 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0-M3/maven-surefire-common-3.0.0-M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M3/surefire-logger-api-3.0.0-M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/3.0-alpha-2/maven-toolchain-3.0-alpha-2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0-M3/surefire-booter-3.0.0-M3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0-M3/surefire-api-3.0.0-M3.jar
Progress (1): 2.2/627 kB
Progress (2): 2.2/627 kB | 2.2/13 kB
Progress (2): 5.0/627 kB | 2.2/13 kB
Progress (2): 5.0/627 kB | 5.0/13 kB
Progress (2): 7.7/627 kB | 5.0/13 kB
Progress (2): 7.7/627 kB | 7.7/13 kB
Progress (2): 10/627 kB | 7.7/13 kB 
Progress (2): 10/627 kB | 10/13 kB 
Progress (2): 13/627 kB | 10/13 kB
Progress (3): 13/627 kB | 10/13 kB | 2.2/312 kB
Progress (3): 16/627 kB | 10/13 kB | 2.2/312 kB
Progress (3): 16/627 kB | 13/13 kB | 2.2/312 kB
Progress (3): 19/627 kB | 13/13 kB | 2.2/312 kB
Progress (3): 19/627 kB | 13/13 kB | 5.0/312 kB
Progress (3): 21/627 kB | 13/13 kB | 5.0/312 kB
Progress (3): 21/627 kB | 13 kB | 5.0/312 kB   
Progress (3): 24/627 kB | 13 kB | 5.0/312 kB
Progress (3): 24/627 kB | 13 kB | 7.7/312 kB
Progress (3): 27/627 kB | 13 kB | 7.7/312 kB
Progress (3): 27/627 kB | 13 kB | 10/312 kB 
Progress (3): 30/627 kB | 13 kB | 10/312 kB
Progress (3): 30/627 kB | 13 kB | 13/312 kB
Progress (3): 32/627 kB | 13 kB | 13/312 kB
Progress (3): 32/627 kB | 13 kB | 16/312 kB
Progress (3): 32/627 kB | 13 kB | 19/312 kB
Progress (3): 32/627 kB | 13 kB | 21/312 kB
Progress (3): 32/627 kB | 13 kB | 24/312 kB
Progress (3): 32/627 kB | 13 kB | 27/312 kB
Progress (3): 32/627 kB | 13 kB | 30/312 kB
Progress (3): 32/627 kB | 13 kB | 32/312 kB
Progress (3): 36/627 kB | 13 kB | 32/312 kB
Progress (3): 40/627 kB | 13 kB | 32/312 kB
Progress (3): 40/627 kB | 13 kB | 36/312 kB
Progress (3): 45/627 kB | 13 kB | 36/312 kB
Progress (3): 45/627 kB | 13 kB | 40/312 kB
Progress (3): 49/627 kB | 13 kB | 40/312 kB
Progress (3): 49/627 kB | 13 kB | 45/312 kB
Progress (3): 49/627 kB | 13 kB | 49/312 kB
Progress (3): 49/627 kB | 13 kB | 53/312 kB
Progress (3): 49/627 kB | 13 kB | 57/312 kB
Progress (3): 53/627 kB | 13 kB | 57/312 kB
Progress (3): 53/627 kB | 13 kB | 61/312 kB
Progress (3): 57/627 kB | 13 kB | 61/312 kB
Progress (3): 57/627 kB | 13 kB | 65/312 kB
Progress (3): 61/627 kB | 13 kB | 65/312 kB
Progress (3): 65/627 kB | 13 kB | 65/312 kB
Progress (3): 65/627 kB | 13 kB | 69/312 kB
Progress (3): 65/627 kB | 13 kB | 73/312 kB
Progress (3): 65/627 kB | 13 kB | 77/312 kB
Progress (4): 65/627 kB | 13 kB | 77/312 kB | 2.2/36 kB
Progress (4): 65/627 kB | 13 kB | 81/312 kB | 2.2/36 kB
Progress (4): 65/627 kB | 13 kB | 81/312 kB | 5.0/36 kB
Progress (4): 65/627 kB | 13 kB | 81/312 kB | 7.7/36 kB
Progress (5): 65/627 kB | 13 kB | 81/312 kB | 7.7/36 kB | 2.2/178 kB
Progress (5): 65/627 kB | 13 kB | 85/312 kB | 7.7/36 kB | 2.2/178 kB
Progress (5): 69/627 kB | 13 kB | 85/312 kB | 7.7/36 kB | 2.2/178 kB
Progress (5): 69/627 kB | 13 kB | 90/312 kB | 7.7/36 kB | 2.2/178 kB
Progress (5): 69/627 kB | 13 kB | 90/312 kB | 7.7/36 kB | 5.0/178 kB
Progress (5): 69/627 kB | 13 kB | 90/312 kB | 10/36 kB | 5.0/178 kB 
Progress (5): 69/627 kB | 13 kB | 90/312 kB | 10/36 kB | 7.7/178 kB
Progress (5): 69/627 kB | 13 kB | 94/312 kB | 10/36 kB | 7.7/178 kB
Progress (5): 73/627 kB | 13 kB | 94/312 kB | 10/36 kB | 7.7/178 kB
Progress (5): 73/627 kB | 13 kB | 98/312 kB | 10/36 kB | 7.7/178 kB
Progress (5): 73/627 kB | 13 kB | 98/312 kB | 13/36 kB | 7.7/178 kB
Progress (5): 77/627 kB | 13 kB | 98/312 kB | 13/36 kB | 7.7/178 kB
Progress (5): 81/627 kB | 13 kB | 98/312 kB | 13/36 kB | 7.7/178 kB
Progress (5): 81/627 kB | 13 kB | 102/312 kB | 13/36 kB | 7.7/178 kB
Progress (5): 81/627 kB | 13 kB | 106/312 kB | 13/36 kB | 7.7/178 kB
Progress (5): 81/627 kB | 13 kB | 106/312 kB | 16/36 kB | 7.7/178 kB
Progress (5): 81/627 kB | 13 kB | 110/312 kB | 16/36 kB | 7.7/178 kB
Progress (5): 85/627 kB | 13 kB | 110/312 kB | 16/36 kB | 7.7/178 kB
Progress (5): 85/627 kB | 13 kB | 114/312 kB | 16/36 kB | 7.7/178 kB
Progress (5): 85/627 kB | 13 kB | 114/312 kB | 16/36 kB | 10/178 kB 
Progress (5): 90/627 kB | 13 kB | 114/312 kB | 16/36 kB | 10/178 kB
Progress (5): 94/627 kB | 13 kB | 114/312 kB | 16/36 kB | 10/178 kB
Progress (5): 94/627 kB | 13 kB | 118/312 kB | 16/36 kB | 10/178 kB
Progress (5): 94/627 kB | 13 kB | 118/312 kB | 19/36 kB | 10/178 kB
Progress (5): 98/627 kB | 13 kB | 118/312 kB | 19/36 kB | 10/178 kB
Progress (5): 98/627 kB | 13 kB | 122/312 kB | 19/36 kB | 10/178 kB
Progress (5): 98/627 kB | 13 kB | 126/312 kB | 19/36 kB | 10/178 kB
Progress (5): 102/627 kB | 13 kB | 126/312 kB | 19/36 kB | 10/178 kB
Progress (5): 102/627 kB | 13 kB | 131/312 kB | 19/36 kB | 10/178 kB
Progress (5): 102/627 kB | 13 kB | 131/312 kB | 21/36 kB | 10/178 kB
Progress (5): 106/627 kB | 13 kB | 131/312 kB | 21/36 kB | 10/178 kB
Progress (5): 106/627 kB | 13 kB | 135/312 kB | 21/36 kB | 10/178 kB
Progress (5): 110/627 kB | 13 kB | 135/312 kB | 21/36 kB | 10/178 kB
Progress (5): 110/627 kB | 13 kB | 139/312 kB | 21/36 kB | 10/178 kB
Progress (5): 110/627 kB | 13 kB | 139/312 kB | 21/36 kB | 13/178 kB
Progress (5): 114/627 kB | 13 kB | 139/312 kB | 21/36 kB | 13/178 kB
Progress (5): 114/627 kB | 13 kB | 143/312 kB | 21/36 kB | 13/178 kB
Progress (5): 114/627 kB | 13 kB | 143/312 kB | 24/36 kB | 13/178 kB
Progress (5): 114/627 kB | 13 kB | 147/312 kB | 24/36 kB | 13/178 kB
Progress (5): 118/627 kB | 13 kB | 147/312 kB | 24/36 kB | 13/178 kB
Progress (5): 122/627 kB | 13 kB | 147/312 kB | 24/36 kB | 13/178 kB
Progress (5): 126/627 kB | 13 kB | 147/312 kB | 24/36 kB | 13/178 kB
Progress (5): 126/627 kB | 13 kB | 151/312 kB | 24/36 kB | 13/178 kB
Progress (5): 131/627 kB | 13 kB | 151/312 kB | 24/36 kB | 13/178 kB
Progress (5): 131/627 kB | 13 kB | 155/312 kB | 24/36 kB | 13/178 kB
Progress (5): 131/627 kB | 13 kB | 155/312 kB | 27/36 kB | 13/178 kB
Progress (5): 131/627 kB | 13 kB | 159/312 kB | 27/36 kB | 13/178 kB
Progress (5): 135/627 kB | 13 kB | 159/312 kB | 27/36 kB | 13/178 kB
Progress (5): 135/627 kB | 13 kB | 163/312 kB | 27/36 kB | 13/178 kB
Progress (5): 139/627 kB | 13 kB | 163/312 kB | 27/36 kB | 13/178 kB
Progress (5): 139/627 kB | 13 kB | 163/312 kB | 27/36 kB | 16/178 kB
Progress (5): 139/627 kB | 13 kB | 167/312 kB | 27/36 kB | 16/178 kB
Progress (5): 139/627 kB | 13 kB | 167/312 kB | 30/36 kB | 16/178 kB
Progress (5): 143/627 kB | 13 kB | 167/312 kB | 30/36 kB | 16/178 kB
Progress (5): 143/627 kB | 13 kB | 171/312 kB | 30/36 kB | 16/178 kB
Progress (5): 147/627 kB | 13 kB | 171/312 kB | 30/36 kB | 16/178 kB
Progress (5): 147/627 kB | 13 kB | 176/312 kB | 30/36 kB | 16/178 kB
Progress (5): 147/627 kB | 13 kB | 180/312 kB | 30/36 kB | 16/178 kB
Progress (5): 147/627 kB | 13 kB | 180/312 kB | 32/36 kB | 16/178 kB
Progress (5): 151/627 kB | 13 kB | 180/312 kB | 32/36 kB | 16/178 kB
Progress (5): 155/627 kB | 13 kB | 180/312 kB | 32/36 kB | 16/178 kB
Progress (5): 155/627 kB | 13 kB | 184/312 kB | 32/36 kB | 16/178 kB
Progress (5): 155/627 kB | 13 kB | 184/312 kB | 32/36 kB | 19/178 kB
Progress (5): 159/627 kB | 13 kB | 184/312 kB | 32/36 kB | 19/178 kB
Progress (5): 159/627 kB | 13 kB | 188/312 kB | 32/36 kB | 19/178 kB
Progress (5): 159/627 kB | 13 kB | 188/312 kB | 35/36 kB | 19/178 kB
Progress (5): 163/627 kB | 13 kB | 188/312 kB | 35/36 kB | 19/178 kB
Progress (5): 163/627 kB | 13 kB | 188/312 kB | 36 kB | 19/178 kB   
Progress (5): 163/627 kB | 13 kB | 192/312 kB | 36 kB | 19/178 kB
Progress (5): 167/627 kB | 13 kB | 192/312 kB | 36 kB | 19/178 kB
