[VERSION]: 0.10.2.2-cp1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.pinterest:secor:jar:0.26
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:exec-maven-plugin @ line 395, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 565, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.pinterest:secor >-------------------------
[INFO] Building secor 0.26
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Progress (1): 1.0/13 kB
Progress (1): 5.1/13 kB
Progress (1): 9.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom (13 kB at 8.8 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Progress (1): 1.0/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom (2.3 kB at 3.3 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/com/101tec/zkclient/0.10/zkclient-0.10.jar
Progress (1): 1.0/955 kB
Progress (1): 2.9/955 kB
Progress (1): 4.3/955 kB
Progress (1): 5.8/955 kB
Progress (1): 7.2/955 kB
Progress (1): 8.7/955 kB
Progress (1): 10/955 kB 
Progress (1): 12/955 kB
Progress (1): 13/955 kB
Progress (1): 14/955 kB
Progress (1): 16/955 kB
Progress (1): 17/955 kB
Progress (1): 19/955 kB
Progress (1): 20/955 kB
Progress (1): 22/955 kB
Progress (2): 22/955 kB | 0/5.6 MB
[INFO]    com.twitter.elephantbird:elephant-bird-pig:jar:4.4:compile
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.6.0:compile
[INFO]    javax.xml.stream:stax-api:jar:1.0-2:compile
[INFO]    org.mortbay.jetty:jetty:jar:6.1.26:compile
[INFO]    com.google.guava:guava:jar:18.0:compile
[INFO]    javax.servlet:servlet-api:jar:2.5:compile
[INFO]    com.jcraft:jsch:jar:0.1.42:compile
[INFO]    org.apache.parquet:parquet-hadoop:jar:1.9.0:compile
[INFO]    com.twitter:util-core_2.10:jar:6.8.1:compile
[INFO]    com.twitter.common:base:jar:0.0.38:compile
[INFO]    org.apache.parquet:parquet-thrift:jar:1.9.0:compile
[INFO]    log4j:log4j:jar:1.2.17:compile
[INFO]    org.apache.thrift:libthrift:jar:0.10.0:compile
[INFO]    org.codehaus.jackson:jackson-xc:jar:1.8.3:compile
[INFO]    org.apache.curator:curator-framework:jar:2.7.1:compile
[INFO]    org.apache.curator:curator-recipes:jar:2.7.1:compile
[INFO]    com.twitter.common.zookeeper:lock:jar:0.0.7:compile
[INFO]    org.scala-lang:scala-library:jar:2.10.0:compile
[INFO]    org.apache.avro:avro:jar:1.8.2:compile
[INFO]    org.apache.hadoop:hadoop-common:test-jar:tests:2.7.0:compile
[INFO]    org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile
[INFO]    com.sun.xml.bind:jaxb-impl:jar:2.2.3-1:compile
[INFO]    org.apache.commons:commons-math3:jar:3.1.1:compile
[INFO]    commons-pool:commons-pool:jar:1.5.4:compile
[INFO]    com.google.protobuf:protobuf-java-util:jar:3.5.1:compile
[INFO]    org.apache.orc:orc-core:jar:1.3.3:compile
[INFO]    org.objenesis:objenesis:jar:1.2:test
[INFO]    org.mortbay.jetty:jetty-util:jar:6.1.26:compile
[INFO]    com.google.api-client:google-api-client:jar:1.20.0:compile
[INFO]    org.apache.hadoop:hadoop-auth:jar:2.7.0:compile
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    org.javassist:javassist:jar:3.18.0-GA:test
[INFO]    org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:compile
[INFO]    javax.servlet.jsp:jsp-api:jar:2.1:runtime
[INFO]    com.google.oauth-client:google-oauth-client:jar:1.20.0:compile
[INFO]    io.confluent:common-utils:jar:2.0.1:compile
[INFO]    com.twitter:util-jvm_2.10:jar:6.8.1:compile
[INFO]    com.sun.jersey:jersey-server:jar:1.9:compile
[INFO]    org.apache.hadoop:hadoop-common:jar:2.7.0:compile
[INFO]    xmlenc:xmlenc:jar:0.52:compile
[INFO]    com.twitter:scala-json_2.10:jar:3.0.1:compile
[INFO]    org.slf4j:slf4j-log4j12:jar:1.7.2:compile
[INFO]    org.apache.directory.api:api-util:jar:1.0.0-M20:compile
[INFO]    org.apache.directory.api:api-asn1-api:jar:1.0.0-M20:compile
[INFO]    com.twitter.common.zookeeper:client:jar:0.0.7:compile
[INFO]    org.apache.parquet:parquet-pig:jar:1.9.0:compile
[INFO]    org.apache.parquet:parquet-jackson:jar:1.9.0:compile
[INFO]    org.powermock:powermock-api-mockito:jar:1.5.2:test
[INFO]    com.google.http-client:google-http-client:jar:1.20.0:compile
[INFO]    com.google.apis:google-api-services-storage:jar:v1-rev40-1.20.0:compile
[INFO]    org.apache.directory.server:apacheds-i18n:jar:2.0.0-M15:compile
[INFO]    org.msgpack:jackson-dataformat-msgpack:jar:0.7.0-p2:compile
[INFO]    commons-collections:commons-collections:jar:3.2.1:compile
[INFO]    junit:junit:jar:4.11:test
[INFO]    org.apache.parquet:parquet-protobuf:jar:1.9.0:compile
[INFO]    org.apache.hadoop:hadoop-mapreduce-client-core:jar:2.7.0:compile
[INFO]    org.apache.curator:curator-client:jar:2.7.1:compile
[INFO]    com.twitter.elephantbird:elephant-bird-core:jar:4.4:compile
[INFO]    com.googlecode.json-simple:json-simple:jar:1.1:compile
[INFO]    org.powermock:powermock-module-junit4:jar:1.5.2:test
[INFO]    commons-cli:commons-cli:jar:1.2:compile
[INFO]    net.iharder:base64:jar:2.3.8:compile
[INFO]    org.bouncycastle:bcprov-jdk15on:jar:1.52:compile
[INFO]    org.msgpack:msgpack-core:jar:0.7.0-p2:compile
[INFO]    org.apache.kafka:kafka_2.10:jar:0.10.2.2-cp1:compile
[INFO]    org.slf4j:jcl-over-slf4j:jar:1.7.2:compile
[INFO]    org.apache.parquet:parquet-column:jar:1.9.0:compile
[INFO]    net.java.dev.jets3t:jets3t:jar:0.9.4:compile
[INFO]    com.twitter:util-eval_2.10:jar:6.8.1:compile
[INFO]    com.amazonaws:aws-java-sdk-sts:jar:1.11.160:compile
[INFO]    com.twitter.elephantbird:elephant-bird-hadoop-compat:jar:4.4:compile
[INFO]    com.twitter.common:net-util:jar:0.0.29:compile
[INFO]    org.codehaus.jettison:jettison:jar:1.1:compile
[INFO]    com.101tec:zkclient:jar:0.10:compile
[INFO]    io.confluent:common-config:jar:2.0.1:compile
[INFO]    commons-codec:commons-codec:jar:1.13:compile
[INFO]    org.powermock:powermock-core:jar:1.5.2:test
[INFO]    com.google.http-client:google-http-client-jackson2:jar:1.20.0:compile
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.6.6:compile
[INFO]    com.google.inject.extensions:guice-servlet:jar:3.0:compile
[INFO]    software.amazon.ion:ion-java:jar:1.0.2:compile
[INFO]    com.jamesmurty.utils:java-xmlbuilder:jar:1.1:compile
[INFO]    org.apache.parquet:parquet-avro:jar:1.9.0:compile
[INFO]    io.netty:netty:jar:3.6.2.Final:compile
[INFO]    com.twitter.common:util-system-mocks:jar:0.0.26:compile
[INFO]    commons-httpclient:commons-httpclient:jar:3.1:compile
[INFO] 
[INFO] 
[INFO] --- maven-finagle-thrift-plugin:0.0.9:compile (thrift-sources) @ secor ---
[INFO] compiling thrift files [/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/main/thrift/secor.thrift] with generators [finagle]
[INFO] copying /thrift/thrift-finagle.linux64 to /tmp/thrift-finagle3213136602008064993
[INFO] running [-o, /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-sources/thrift, --gen, java, /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/main/thrift/secor.thrift]
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ secor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 19 resources
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ secor ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 90 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/main/java/com/pinterest/secor/tools/TestLogMessageProducer.java: Some input files use or override a deprecated API.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/main/java/com/pinterest/secor/tools/TestLogMessageProducer.java: Recompile with -Xlint:deprecation for details.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/main/java/com/pinterest/secor/parser/QuboleClient.java: Some input files use unchecked or unsafe operations.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/main/java/com/pinterest/secor/parser/QuboleClient.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default) @ secor ---
[INFO] 
[INFO] --- protoc-jar-maven-plugin:3.1.0:run (protobuf-test-sources) @ secor ---
[INFO] Protoc version: 3.1.0
protoc-jar: protoc version: 310, detected platform: linux/amd64
[INFO] Protoc command: /tmp/protocjar5352888923836143244/bin/protoc.exe
[INFO] Input directories:
[INFO]     /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf
[INFO] Include directories:
[INFO]     /tmp/protocjar5352888923836143244/include
[INFO]     /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf
[INFO] Output targets:
[INFO]     java: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-test-sources/protobuf/gen-java (add: none, clean: false, plugin: null, outputOptions: null)
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-test-sources/protobuf/gen-java does not exist. Creating...
[INFO]     Processing (java): unittest.proto
protoc-jar: executing: [/tmp/protocjar5352888923836143244/bin/protoc.exe, -I/tmp/protocjar5352888923836143244/include, -I/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf, -I/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf, --java_out=/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-test-sources/protobuf/gen-java, /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf/unittest.proto]
[INFO]     Processing (java): unittesttimestamp.proto
protoc-jar: executing: [/tmp/protocjar5352888923836143244/bin/protoc.exe, -I/tmp/protocjar5352888923836143244/include, -I/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf, -I/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf, --java_out=/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-test-sources/protobuf/gen-java, /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/protobuf/unittesttimestamp.proto]
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-test-source (add-test-sources) @ secor ---
[INFO] Test Source directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-test-sources/protobuf/gen-java added.
[INFO] 
[INFO] --- maven-finagle-thrift-plugin:0.0.9:testCompile (thrift-test-sources) @ secor ---
[INFO] compiling thrift files [/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/thrift/unittest.thrift] with generators [finagle]
[INFO] copying /thrift/thrift-finagle.linux64 to /tmp/thrift-finagle8143883519544101646
[INFO] running [-o, /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/generated-test-sources/thrift, --gen, java, /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/thrift/unittest.thrift]
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ secor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ secor ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 32 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/test-classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/java/com/pinterest/secor/common/LogFilePathTest.java: Some input files use or override a deprecated API.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/java/com/pinterest/secor/common/LogFilePathTest.java: Recompile with -Xlint:deprecation for details.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/java/com/pinterest/secor/io/impl/ProtobufParquetFileReaderWriterFactoryTest.java: Some input files use unchecked or unsafe operations.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/src/test/java/com/pinterest/secor/io/impl/ProtobufParquetFileReaderWriterFactoryTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ secor ---
[INFO] Surefire report directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/secor/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.pinterest.secor.monitoring.OstrichMetricCollectorTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.501 sec
Running com.pinterest.secor.uploader.UploaderTest
log4j:WARN No appenders could be found for logger (com.pinterest.secor.uploader.Uploader).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.65 sec
Running com.pinterest.secor.io.impl.AvroParquetFileReaderWriterFactoryTest
log4j:WARN No appenders could be found for logger (com.pinterest.secor.io.impl.AvroParquetFileReaderWriterFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.776 sec
Running com.pinterest.secor.io.impl.ProtobufParquetFileReaderWriterFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.204 sec
Running com.pinterest.secor.io.impl.ThriftParquetFileReaderWriterFactoryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.224 sec
Running com.pinterest.secor.io.impl.SequenceFileReaderWriterFactoryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 sec
Running com.pinterest.secor.io.impl.MessagePackSequenceFileReaderWriterFactoryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec
Running com.pinterest.secor.io.FileReaderWriterFactoryTest
log4j:WARN No appenders could be found for logger (com.pinterest.secor.io.impl.SequenceFileReaderWriterFactory).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.07 sec
Running com.pinterest.secor.common.LogFilePathTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running com.pinterest.secor.common.SecorConfigTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 sec
Running com.pinterest.secor.common.FileRegistryTest
log4j:WARN No appenders could be found for logger (com.pinterest.secor.common.FileRegistry).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.688 sec
Running com.pinterest.secor.common.SecorSchemaRegistryClientTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running com.pinterest.secor.common.ZookeeperConnectorTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.pinterest.secor.message.MessageTest
Message{topic='testTopic', kafkaPartition=0, offset=123, kafkaKey=, payload=, timestamp=0}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.pinterest.secor.timestamp.KafkaMessageTimestampFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.pinterest.secor.parser.ProtobufMessageParserTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
Running com.pinterest.secor.parser.ProtobufTimestampParserTest
com.pinterest.secor.protobuf.TimestampedMessages$UnitTestTimestamp1
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
Running com.pinterest.secor.parser.Iso8601ParserTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running com.pinterest.secor.parser.DateMessageParserTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
Running com.pinterest.secor.parser.SplitByFieldMessageParserTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
Running com.pinterest.secor.parser.RegexMessageParserTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running com.pinterest.secor.parser.MessagePackParserTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 sec
Running com.pinterest.secor.parser.JsonMessageParserTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 sec
Running com.pinterest.secor.parser.ThriftMessageParserTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.pinterest.secor.util.ReflectionUtilTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running com.pinterest.secor.util.FileUtilTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec

Results :

Tests run: 101, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 19.031 s
[INFO] Finished at: 2019-08-16T07:32:37+08:00
[INFO] ------------------------------------------------------------------------
