[VERSION]: 3.2
[INFO] Scanning for projects...
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.0/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.1/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 16/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 16/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 16/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 19/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 19/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 19/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 21/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 21/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 21/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 24/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 24/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 27/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 27/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 30/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 30/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 30/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.2/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.3/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.4/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.5/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (4): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.6/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 32/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 36/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 36/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 40/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 45/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 45/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 49/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 49/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 49/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 49/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 49/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 49/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 53/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 53/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 57/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 57/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 61/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 61/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.7/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.8/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
Progress (5): 1.9/12 MB | 0.1/1.7 MB | 65/405 kB | 32/211 kB | 0/2.4 MB
