[VERSION]: 1.2.3
[INFO] Scanning for projects...
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.9/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.0/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB    
Progress (5): 1.1 MB | 3.5 kB | 16/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 19/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 21/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 24/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 27/40 kB | 13/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 27/40 kB | 16/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 30/40 kB | 16/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 30/40 kB | 19/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 32/40 kB | 19/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 32/40 kB | 21/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 35/40 kB | 21/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 35/40 kB | 24/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 35/40 kB | 27/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 35/40 kB | 30/86 kB | 13/107 kB
Progress (5): 1.1 MB | 3.5 kB | 35/40 kB | 32/86 kB | 13/107 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.16/animal-sniffer-annotations-1.16.jar (3.5 kB at 4.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.9.0/mockito-core-2.9.0.jar
Progress (4): 1.1 MB | 35/40 kB | 32/86 kB | 16/107 kB
Progress (4): 1.1 MB | 35/40 kB | 32/86 kB | 19/107 kB
Progress (4): 1.1 MB | 35/40 kB | 32/86 kB | 21/107 kB
Progress (4): 1.1 MB | 35/40 kB | 32/86 kB | 24/107 kB
Progress (4): 1.1 MB | 35/40 kB | 32/86 kB | 27/107 kB
Progress (4): 1.1 MB | 35/40 kB | 32/86 kB | 30/107 kB
Progress (4): 1.1 MB | 35/40 kB | 32/86 kB | 32/107 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/2.9.0/assertj-core-2.9.0.jar (1.1 MB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.7.0/byte-buddy-1.7.0.jar
Progress (3): 38/40 kB | 32/86 kB | 32/107 kB
Progress (3): 40 kB | 32/86 kB | 32/107 kB   
Progress (3): 40 kB | 36/86 kB | 32/107 kB
Progress (3): 40 kB | 40/86 kB | 32/107 kB
Progress (3): 40 kB | 45/86 kB | 32/107 kB
Progress (3): 40 kB | 49/86 kB | 32/107 kB
Progress (3): 40 kB | 53/86 kB | 32/107 kB
Progress (3): 40 kB | 57/86 kB | 32/107 kB
Progress (3): 40 kB | 61/86 kB | 32/107 kB
Progress (3): 40 kB | 65/86 kB | 32/107 kB
Progress (3): 40 kB | 69/86 kB | 32/107 kB
Progress (3): 40 kB | 73/86 kB | 32/107 kB
Progress (3): 40 kB | 77/86 kB | 32/107 kB
Progress (3): 40 kB | 81/86 kB | 32/107 kB
Progress (3): 40 kB | 85/86 kB | 32/107 kB
Progress (3): 40 kB | 86 kB | 32/107 kB   
Progress (4): 40 kB | 86 kB | 32/107 kB | 2.2/536 kB
Progress (4): 40 kB | 86 kB | 32/107 kB | 5.0/536 kB
Progress (4): 40 kB | 86 kB | 32/107 kB | 7.7/536 kB
Progress (4): 40 kB | 86 kB | 32/107 kB | 10/536 kB 
Progress (4): 40 kB | 86 kB | 32/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 36/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 40/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 45/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 49/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 53/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 57/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 61/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 65/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 69/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 73/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 77/107 kB | 13/536 kB
Progress (4): 40 kB | 86 kB | 81/107 kB | 13/536 kB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (5): 40 kB | 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/uuid/java-uuid-generator/3.1.4/java-uuid-generator-3.1.4.jar (40 kB at 36 kB/s)
Progress (4): 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
                                                      
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.7.0/byte-buddy-agent-1.7.0.jar
Progress (4): 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (4): 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (4): 86 kB | 81/107 kB | 13/536 kB | 0/2.8 MB
Progress (4): 86 kB | 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (4): 86 kB | 81/107 kB | 13/536 kB | 0.1/2.8 MB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.3.8/disruptor-3.3.8.jar (86 kB at 78 kB/s)
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
                                                
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-module-junit4/1.7.3/powermock-module-junit4-1.7.3.jar
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.1/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 13/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 16/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 16/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 16/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 19/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 21/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 24/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 27/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 30/536 kB | 0.2/2.8 MB
Progress (3): 81/107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 85/107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 90/107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 94/107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 98/107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 102/107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 106/107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.2/2.8 MB    
Progress (3): 107 kB | 32/536 kB | 0.2/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (3): 107 kB | 32/536 kB | 0.3/2.8 MB
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 2.2/43 kB
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 2.2/43 kB
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 5.0/43 kB
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 5.0/43 kB
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 7.7/43 kB
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 7.7/43 kB
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 10/43 kB 
Progress (4): 107 kB | 32/536 kB | 0.3/2.8 MB | 10/43 kB
Progress (5): 107 kB | 32/536 kB | 0.3/2.8 MB | 10/43 kB | 4.1/48 kB
Progress (5): 107 kB | 32/536 kB | 0.3/2.8 MB | 13/43 kB | 4.1/48 kB
Progress (5): 107 kB | 32/536 kB | 0.3/2.8 MB | 13/43 kB | 4.1/48 kB
Progress (5): 107 kB | 32/536 kB | 0.3/2.8 MB | 13/43 kB | 7.7/48 kB
Progress (5): 107 kB | 32/536 kB | 0.3/2.8 MB | 16/43 kB | 7.7/48 kB
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 16/43 kB | 7.7/48 kB
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 16/43 kB | 12/48 kB 
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 19/43 kB | 12/48 kB
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 19/43 kB | 12/48 kB
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 21/43 kB | 12/48 kB
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 21/43 kB | 16/48 kB
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 24/43 kB | 16/48 kB
Progress (5): 107 kB | 32/536 kB | 0.4/2.8 MB | 24/43 kB | 16/48 kB
Progress (5): 107 kB | 36/536 kB | 0.4/2.8 MB | 24/43 kB | 16/48 kB
Progress (5): 107 kB | 36/536 kB | 0.4/2.8 MB | 24/43 kB | 16/48 kB
Progress (5): 107 kB | 36/536 kB | 0.4/2.8 MB | 27/43 kB | 16/48 kB
Progress (5): 107 kB | 36/536 kB | 0.4/2.8 MB | 27/43 kB | 16/48 kB
Progress (5): 107 kB | 40/536 kB | 0.4/2.8 MB | 27/43 kB | 16/48 kB
Progress (5): 107 kB | 40/536 kB | 0.4/2.8 MB | 27/43 kB | 20/48 kB
Progress (5): 107 kB | 45/536 kB | 0.4/2.8 MB | 27/43 kB | 20/48 kB
Progress (5): 107 kB | 45/536 kB | 0.4/2.8 MB | 30/43 kB | 20/48 kB
Progress (5): 107 kB | 45/536 kB | 0.4/2.8 MB | 30/43 kB | 20/48 kB
Progress (5): 107 kB | 45/536 kB | 0.4/2.8 MB | 32/43 kB | 20/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 32/43 kB | 20/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 32/43 kB | 24/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 36/43 kB | 24/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 36/43 kB | 24/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 40/43 kB | 24/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 40/43 kB | 28/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 40/43 kB | 28/48 kB
Progress (5): 107 kB | 49/536 kB | 0.4/2.8 MB | 43 kB | 28/48 kB   
Progress (5): 107 kB | 53/536 kB | 0.4/2.8 MB | 43 kB | 28/48 kB
Progress (5): 107 kB | 53/536 kB | 0.4/2.8 MB | 43 kB | 28/48 kB
Progress (5): 107 kB | 53/536 kB | 0.4/2.8 MB | 43 kB | 32/48 kB
Progress (5): 107 kB | 53/536 kB | 0.4/2.8 MB | 43 kB | 32/48 kB
Progress (5): 107 kB | 57/536 kB | 0.4/2.8 MB | 43 kB | 32/48 kB
Progress (5): 107 kB | 57/536 kB | 0.4/2.8 MB | 43 kB | 36/48 kB
Progress (5): 107 kB | 57/536 kB | 0.4/2.8 MB | 43 kB | 36/48 kB
Progress (5): 107 kB | 57/536 kB | 0.4/2.8 MB | 43 kB | 40/48 kB
Progress (5): 107 kB | 61/536 kB | 0.4/2.8 MB | 43 kB | 40/48 kB
Progress (5): 107 kB | 61/536 kB | 0.4/2.8 MB | 43 kB | 45/48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 45/48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 45/48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB   
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (5): 107 kB | 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar (107 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-module-junit4-common/1.7.3/powermock-module-junit4-common-1.7.3.jar
Progress (4): 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.4/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.5/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.6/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.7/2.8 MB | 43 kB | 48 kB
Progress (4): 65/536 kB | 0.7/2.8 MB | 43 kB | 48 kB
