[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (1): 0.7/7.3 kB
Progress (1): 2.1/7.3 kB
Progress (1): 3.4/7.3 kB
Progress (1): 4.8/7.3 kB
Progress (1): 6.2/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/avatica/avatica-core/1.9.0/avatica-core-1.9.0.pom (7.3 kB at 11 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/avatica/avatica-parent/1.9.0/avatica-parent-1.9.0.pom
Progress (1): 0.6/30 kB
Progress (1): 2.0/30 kB
Progress (1): 3.3/30 kB
Progress (1): 4.7/30 kB
Progress (1): 6.1/30 kB
Progress (1): 7.4/30 kB
Progress (1): 8.8/30 kB
Progress (1): 10/30 kB 
Progress (1): 12/30 kB
Progress (1): 13/30 kB
Progress (1): 13/30 kB
Progress (1): 15/30 kB
Progress (1): 16/30 kB
Progress (1): 17/30 kB
Progress (1): 19/30 kB
Progress (1): 20/30 kB
Progress (1): 22/30 kB
Progress (1): 23/30 kB
Progress (1): 24/30 kB
Progress (1): 26/30 kB
Progress (1): 27/30 kB
Progress (1): 28/30 kB
Progress (1): 30/30 kB
Progress (1): 30 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/avatica/avatica-parent/1.9.0/avatica-parent-1.9.0.pom (30 kB at 28 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/curator-client/2.8.0/curator-client-2.8.0.pom
Progress (1): 0.7/2.3 kB
Progress (1): 2.1/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/curator-client/2.8.0/curator-client-2.8.0.pom (2.3 kB at 4.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/apache-curator/2.8.0/apache-curator-2.8.0.pom
Progress (1): 0.7/31 kB
Progress (1): 2.1/31 kB
Progress (1): 3.4/31 kB
Progress (1): 4.8/31 kB
Progress (1): 6.2/31 kB
Progress (1): 7.5/31 kB
Progress (1): 8.9/31 kB
Progress (1): 10/31 kB 
Progress (1): 12/31 kB
Progress (1): 13/31 kB
Progress (1): 14/31 kB
Progress (1): 16/31 kB
Progress (1): 17/31 kB
Progress (1): 18/31 kB
Progress (1): 20/31 kB
Progress (1): 21/31 kB
Progress (1): 23/31 kB
Progress (1): 24/31 kB
Progress (1): 25/31 kB
Progress (1): 27/31 kB
Progress (1): 28/31 kB
Progress (1): 29/31 kB
Progress (1): 31 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/apache-curator/2.8.0/apache-curator-2.8.0.pom (31 kB at 64 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/curator-framework/2.8.0/curator-framework-2.8.0.pom
Progress (1): 0.7/2.2 kB
Progress (1): 2.1/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/curator-framework/2.8.0/curator-framework-2.8.0.pom (2.2 kB at 3.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/curator-recipes/2.8.0/curator-recipes-2.8.0.pom
Progress (1): 0.7/2.4 kB
Progress (1): 2.1/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/curator/curator-recipes/2.8.0/curator-recipes-2.8.0.pom (2.4 kB at 5.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-annotations/2.7.4/hadoop-annotations-2.7.4.pom
Progress (1): 0.7/2.4 kB
Progress (1): 2.1/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-annotations/2.7.4/hadoop-annotations-2.7.4.pom (2.4 kB at 4.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-project/2.7.4/hadoop-project-2.7.4.pom
Progress (1): 0.7/47 kB
Progress (1): 2.1/47 kB
Progress (1): 3.4/47 kB
Progress (1): 4.8/47 kB
Progress (1): 6.2/47 kB
Progress (1): 7.5/47 kB
Progress (1): 8.9/47 kB
Progress (1): 10/47 kB 
Progress (1): 12/47 kB
Progress (1): 13/47 kB
Progress (1): 13/47 kB
Progress (1): 15/47 kB
Progress (1): 16/47 kB
Progress (1): 17/47 kB
Progress (1): 19/47 kB
Progress (1): 20/47 kB
Progress (1): 22/47 kB
Progress (1): 23/47 kB
Progress (1): 24/47 kB
Progress (1): 26/47 kB
Progress (1): 27/47 kB
Progress (1): 28/47 kB
Progress (1): 30/47 kB
Progress (1): 31/47 kB
Progress (1): 33/47 kB
Progress (1): 34/47 kB
Progress (1): 35/47 kB
Progress (1): 37/47 kB
Progress (1): 38/47 kB
Progress (1): 39/47 kB
Progress (1): 41/47 kB
Progress (1): 42/47 kB
Progress (1): 43/47 kB
Progress (1): 45/47 kB
Progress (1): 46/47 kB
Progress (1): 47 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-project/2.7.4/hadoop-project-2.7.4.pom (47 kB at 60 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-main/2.7.4/hadoop-main-2.7.4.pom
Progress (1): 0.6/19 kB
Progress (1): 2.0/19 kB
Progress (1): 3.3/19 kB
Progress (1): 4.7/19 kB
Progress (1): 6.1/19 kB
Progress (1): 7.4/19 kB
Progress (1): 8.8/19 kB
Progress (1): 10/19 kB 
Progress (1): 12/19 kB
Progress (1): 13/19 kB
Progress (1): 13/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 17/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-main/2.7.4/hadoop-main-2.7.4.pom (19 kB at 23 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-auth/2.7.4/hadoop-auth-2.7.4.pom
Progress (1): 0.7/7.7 kB
Progress (1): 2.1/7.7 kB
Progress (1): 3.4/7.7 kB
Progress (1): 4.8/7.7 kB
Progress (1): 6.2/7.7 kB
Progress (1): 7.5/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-auth/2.7.4/hadoop-auth-2.7.4.pom (7.7 kB at 12 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-common/2.7.4/hadoop-common-2.7.4.pom
Progress (1): 0.7/31 kB
Progress (1): 2.1/31 kB
Progress (1): 3.4/31 kB
Progress (1): 4.8/31 kB
Progress (1): 6.2/31 kB
Progress (1): 7.5/31 kB
Progress (1): 8.9/31 kB
Progress (1): 10/31 kB 
Progress (1): 12/31 kB
Progress (1): 13/31 kB
Progress (1): 14/31 kB
Progress (1): 16/31 kB
Progress (1): 17/31 kB
Progress (1): 18/31 kB
Progress (1): 19/31 kB
Progress (1): 20/31 kB
Progress (1): 22/31 kB
Progress (1): 23/31 kB
Progress (1): 25/31 kB
Progress (1): 26/31 kB
Progress (1): 27/31 kB
Progress (1): 29/31 kB
Progress (1): 30/31 kB
Progress (1): 31 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-common/2.7.4/hadoop-common-2.7.4.pom (31 kB at 42 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-project-dist/2.7.4/hadoop-project-dist-2.7.4.pom
Progress (1): 0.7/19 kB
Progress (1): 2.1/19 kB
Progress (1): 3.4/19 kB
Progress (1): 4.8/19 kB
Progress (1): 6.2/19 kB
Progress (1): 7.5/19 kB
Progress (1): 8.9/19 kB
Progress (1): 10/19 kB 
Progress (1): 12/19 kB
Progress (1): 13/19 kB
Progress (1): 13/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 17/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-project-dist/2.7.4/hadoop-project-dist-2.7.4.pom (19 kB at 32 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-hdfs/2.7.4/hadoop-hdfs-2.7.4.pom
Progress (1): 0.7/24 kB
Progress (1): 2.1/24 kB
Progress (1): 3.4/24 kB
Progress (1): 4.8/24 kB
Progress (1): 6.2/24 kB
Progress (1): 7.5/24 kB
Progress (1): 8.9/24 kB
Progress (1): 10/24 kB 
Progress (1): 12/24 kB
Progress (1): 13/24 kB
Progress (1): 13/24 kB
Progress (1): 15/24 kB
Progress (1): 16/24 kB
Progress (1): 18/24 kB
Progress (1): 19/24 kB
Progress (1): 20/24 kB
Progress (1): 22/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/hadoop/hadoop-hdfs/2.7.4/hadoop-hdfs-2.7.4.pom (24 kB at 34 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/htrace/htrace-core/3.2.0-incubating/htrace-core-3.2.0-incubating.pom
Progress (1): 0.7/2.9 kB
Progress (1): 2.1/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/htrace/htrace-core/3.2.0-incubating/htrace-core-3.2.0-incubating.pom (2.9 kB at 5.6 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/htrace/htrace/3.2.0-incubating/htrace-3.2.0-incubating.pom
Progress (1): 0.7/12 kB
Progress (1): 0.7/12 kB
Progress (1): 2.1/12 kB
Progress (1): 3.5/12 kB
Progress (1): 4.8/12 kB
Progress (1): 6.2/12 kB
Progress (1): 7.6/12 kB
Progress (1): 8.9/12 kB
Progress (1): 10/12 kB 
Progress (1): 12/12 kB
Progress (1): 12 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/htrace/htrace/3.2.0-incubating/htrace-3.2.0-incubating.pom (12 kB at 21 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/codehaus/janino/commons-compiler/2.7.6/commons-compiler-2.7.6.pom
Progress (1): 666 B
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/codehaus/janino/commons-compiler/2.7.6/commons-compiler-2.7.6.pom (666 B at 1.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/codehaus/janino/janino-parent/2.7.6/janino-parent-2.7.6.pom
Progress (1): 0.7/8.3 kB
Progress (1): 2.1/8.3 kB
Progress (1): 3.4/8.3 kB
Progress (1): 4.8/8.3 kB
Progress (1): 6.2/8.3 kB
Progress (1): 7.5/8.3 kB
Progress (1): 8.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/codehaus/janino/janino-parent/2.7.6/janino-parent-2.7.6.pom (8.3 kB at 17 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/codehaus/janino/janino/2.7.6/janino-2.7.6.pom
Progress (1): 725/925 B
Progress (1): 925 B    
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/codehaus/janino/janino/2.7.6/janino-2.7.6.pom (925 B at 1.9 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-continuation/9.3.14.v20161028/jetty-continuation-9.3.14.v20161028.pom
Progress (1): 0.7/1.2 kB
Progress (1): 1.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-continuation/9.3.14.v20161028/jetty-continuation-9.3.14.v20161028.pom (1.2 kB at 2.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-project/9.3.14.v20161028/jetty-project-9.3.14.v20161028.pom
Progress (1): 0.7/39 kB
Progress (1): 2.1/39 kB
Progress (1): 3.4/39 kB
Progress (1): 4.8/39 kB
Progress (1): 6.2/39 kB
Progress (1): 7.5/39 kB
Progress (1): 8.9/39 kB
Progress (1): 10/39 kB 
Progress (1): 12/39 kB
Progress (1): 13/39 kB
Progress (1): 13/39 kB
Progress (1): 15/39 kB
Progress (1): 16/39 kB
Progress (1): 17/39 kB
Progress (1): 19/39 kB
Progress (1): 20/39 kB
Progress (1): 22/39 kB
Progress (1): 23/39 kB
Progress (1): 24/39 kB
Progress (1): 26/39 kB
Progress (1): 27/39 kB
Progress (1): 28/39 kB
Progress (1): 30/39 kB
Progress (1): 31/39 kB
Progress (1): 33/39 kB
Progress (1): 34/39 kB
Progress (1): 35/39 kB
Progress (1): 37/39 kB
Progress (1): 38/39 kB
Progress (1): 39 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-project/9.3.14.v20161028/jetty-project-9.3.14.v20161028.pom (39 kB at 69 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-deploy/9.3.14.v20161028/jetty-deploy-9.3.14.v20161028.pom
Progress (1): 0.7/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-deploy/9.3.14.v20161028/jetty-deploy-9.3.14.v20161028.pom (1.7 kB at 3.6 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-http/9.3.14.v20161028/jetty-http-9.3.14.v20161028.pom
Progress (1): 0.7/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-http/9.3.14.v20161028/jetty-http-9.3.14.v20161028.pom (1.6 kB at 3.2 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-io/9.3.14.v20161028/jetty-io-9.3.14.v20161028.pom
Progress (1): 0.7/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-io/9.3.14.v20161028/jetty-io-9.3.14.v20161028.pom (1.4 kB at 2.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-jmx/9.3.14.v20161028/jetty-jmx-9.3.14.v20161028.pom
Progress (1): 0.7/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-jmx/9.3.14.v20161028/jetty-jmx-9.3.14.v20161028.pom (1.3 kB at 2.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-rewrite/9.3.14.v20161028/jetty-rewrite-9.3.14.v20161028.pom
Progress (1): 0.7/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-rewrite/9.3.14.v20161028/jetty-rewrite-9.3.14.v20161028.pom (1.6 kB at 3.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-security/9.3.14.v20161028/jetty-security-9.3.14.v20161028.pom
Progress (1): 0.7/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-security/9.3.14.v20161028/jetty-security-9.3.14.v20161028.pom (2.0 kB at 3.5 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-server/9.3.14.v20161028/jetty-server-9.3.14.v20161028.pom
Progress (1): 0.7/2.8 kB
Progress (1): 2.1/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-server/9.3.14.v20161028/jetty-server-9.3.14.v20161028.pom (2.8 kB at 5.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-servlet/9.3.14.v20161028/jetty-servlet-9.3.14.v20161028.pom
Progress (1): 0.7/2.1 kB
Progress (1): 2.1/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-servlet/9.3.14.v20161028/jetty-servlet-9.3.14.v20161028.pom (2.1 kB at 4.5 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-servlets/9.3.14.v20161028/jetty-servlets-9.3.14.v20161028.pom
Progress (1): 0.7/2.9 kB
Progress (1): 2.1/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-servlets/9.3.14.v20161028/jetty-servlets-9.3.14.v20161028.pom (2.9 kB at 6.2 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-util/9.3.14.v20161028/jetty-util-9.3.14.v20161028.pom
Progress (1): 0.7/2.1 kB
Progress (1): 2.1/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-util/9.3.14.v20161028/jetty-util-9.3.14.v20161028.pom (2.1 kB at 3.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-webapp/9.3.14.v20161028/jetty-webapp-9.3.14.v20161028.pom
Progress (1): 0.7/2.4 kB
Progress (1): 2.0/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-webapp/9.3.14.v20161028/jetty-webapp-9.3.14.v20161028.pom (2.4 kB at 5.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-xml/9.3.14.v20161028/jetty-xml-9.3.14.v20161028.pom
Progress (1): 0.7/1.3 kB
Progress (1): 1.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/eclipse/jetty/jetty-xml/9.3.14.v20161028/jetty-xml-9.3.14.v20161028.pom (1.3 kB at 2.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.pom
Progress (1): 0.7/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.pom (2.1 kB at 4.2 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/restlet/jee/org.restlet/2.3.0/org.restlet-2.3.0.pom
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/restlet/jee/org.restlet/2.3.0/org.restlet-2.3.0.pom (0 B at 0 B/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/restlet/jee/org.restlet.parent/2.3.0/org.restlet.parent-2.3.0.pom
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/restlet/jee/org.restlet.parent/2.3.0/org.restlet.parent-2.3.0.pom (0 B at 0 B/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/restlet/jee/org.restlet.ext.servlet/2.3.0/org.restlet.ext.servlet-2.3.0.pom
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/restlet/jee/org.restlet.ext.servlet/2.3.0/org.restlet.ext.servlet-2.3.0.pom (0 B at 0 B/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-langid/6.6.1/solr-langid-6.6.1.pom
Progress (1): 0.7/19 kB
Progress (1): 2.1/19 kB
Progress (1): 3.4/19 kB
Progress (1): 4.8/19 kB
Progress (1): 6.2/19 kB
Progress (1): 7.5/19 kB
Progress (1): 8.9/19 kB
Progress (1): 10/19 kB 
Progress (1): 12/19 kB
Progress (1): 13/19 kB
Progress (1): 13/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-langid/6.6.1/solr-langid-6.6.1.pom (19 kB at 26 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/cybozu/labs/langdetect/1.1-20120112/langdetect-1.1-20120112.pom
Progress (1): 0.7/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/cybozu/labs/langdetect/1.1-20120112/langdetect-1.1-20120112.pom (2.0 kB at 3.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/drewnoakes/metadata-extractor/2.8.1/metadata-extractor-2.8.1.pom
Progress (1): 0.7/8.0 kB
