[VERSION]: 8.5.23
[INFO] Scanning for projects...
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom (1.5 kB at 1.2 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/slf4j/jul-to-slf4j/1.7.24/jul-to-slf4j-1.7.24.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/jul-to-slf4j/1.7.24/jul-to-slf4j-1.7.24.pom
Progress (1): 986 B
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/jul-to-slf4j/1.7.24/jul-to-slf4j-1.7.24.pom (986 B at 829 B/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
Progress (1): 0.9/14 kB
Progress (1): 5.0/14 kB
Progress (1): 6.7/14 kB
Progress (1): 8.2/14 kB
Progress (1): 11/14 kB 
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom (14 kB at 11 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/slf4j/jcl-over-slf4j/1.7.24/jcl-over-slf4j-1.7.24.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/jcl-over-slf4j/1.7.24/jcl-over-slf4j-1.7.24.pom
Progress (1): 959 B
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/jcl-over-slf4j/1.7.24/jcl-over-slf4j-1.7.24.pom (959 B at 801 B/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/net/sf/ehcache/ehcache-core/2.6.11/ehcache-core-2.6.11.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/net/sf/ehcache/ehcache-core/2.6.11/ehcache-core-2.6.11.pom
Progress (1): 2.4/31 kB
Progress (1): 6.5/31 kB
Progress (1): 11/31 kB 
Progress (1): 15/31 kB
Progress (1): 19/31 kB
Progress (1): 23/31 kB
Progress (1): 24/31 kB
Progress (1): 28/31 kB
Progress (1): 31 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/net/sf/ehcache/ehcache-core/2.6.11/ehcache-core-2.6.11.pom (31 kB at 24 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/net/sf/ehcache/ehcache-parent/2.5/ehcache-parent-2.5.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/net/sf/ehcache/ehcache-parent/2.5/ehcache-parent-2.5.pom
Progress (1): 0.9/16 kB
Progress (1): 5.0/16 kB
Progress (1): 9.1/16 kB
Progress (1): 13/16 kB 
Progress (1): 16 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/net/sf/ehcache/ehcache-parent/2.5/ehcache-parent-2.5.pom (16 kB at 12 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/mp4parser/isoparser/1.9.31/isoparser-1.9.31.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/mp4parser/isoparser/1.9.31/isoparser-1.9.31.pom
Progress (1): 0.9/7.1 kB
Progress (1): 5.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/mp4parser/isoparser/1.9.31/isoparser-1.9.31.pom (7.1 kB at 5.7 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/mina/mina-core/2.0.17/mina-core-2.0.17.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/mina/mina-core/2.0.17/mina-core-2.0.17.pom
Progress (1): 0.9/6.3 kB
Progress (1): 5.0/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/mina/mina-core/2.0.17/mina-core-2.0.17.pom (6.3 kB at 4.8 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/mina/mina-parent/2.0.17/mina-parent-2.0.17.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/mina/mina-parent/2.0.17/mina-parent-2.0.17.pom
Progress (1): 2.4/31 kB
Progress (1): 6.5/31 kB
Progress (1): 11/31 kB 
Progress (1): 15/31 kB
Progress (1): 15/31 kB
Progress (1): 18/31 kB
Progress (1): 21/31 kB
Progress (1): 23/31 kB
Progress (1): 27/31 kB
Progress (1): 31 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/mina/mina-parent/2.0.17/mina-parent-2.0.17.pom (31 kB at 23 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom
Progress (1): 4.1/6.4 kB
Progress (1): 5.8/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom (6.4 kB at 5.4 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom
Progress (1): 4.1/16 kB
Progress (1): 7.2/16 kB
Progress (1): 8.7/16 kB
Progress (1): 12/16 kB 
Progress (1): 13/16 kB
Progress (1): 14/16 kB
Progress (1): 16 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom (16 kB at 13 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.pom
Progress (1): 1.4/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.pom (5.1 kB at 4.3 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/httpcomponents/httpcomponents-core/4.4.6/httpcomponents-core-4.4.6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpcomponents-core/4.4.6/httpcomponents-core-4.4.6.pom
Progress (1): 4.1/13 kB
Progress (1): 7.2/13 kB
Progress (1): 8.7/13 kB
Progress (1): 12/13 kB 
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/httpcomponents/httpcomponents-core/4.4.6/httpcomponents-core-4.4.6.pom (13 kB at 11 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
Progress (1): 4.1/28 kB
Progress (1): 4.3/28 kB
Progress (1): 7.2/28 kB
Progress (1): 8.7/28 kB
Progress (1): 13/28 kB 
Progress (1): 16/28 kB
Progress (1): 19/28 kB
Progress (1): 20/28 kB
Progress (1): 24/28 kB
Progress (1): 28 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom (28 kB at 23 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.pom
Progress (1): 1.4/15 kB
Progress (1): 5.5/15 kB
Progress (1): 7.2/15 kB
Progress (1): 8.7/15 kB
Progress (1): 13/15 kB 
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.pom (15 kB at 12 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/quartz-scheduler/quartz/2.3.0/quartz-2.3.0.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/quartz-scheduler/quartz/2.3.0/quartz-2.3.0.pom
Progress (1): 0.9/10.0 kB
Progress (1): 5.0/10.0 kB
Progress (1): 9.1/10.0 kB
Progress (1): 10.0 kB    
                     
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/quartz-scheduler/quartz/2.3.0/quartz-2.3.0.pom (10.0 kB at 8.3 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/quartz-scheduler/quartz-parent/2.3.0/quartz-parent-2.3.0.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/quartz-scheduler/quartz-parent/2.3.0/quartz-parent-2.3.0.pom
Progress (1): 2.9/14 kB
Progress (1): 5.8/14 kB
Progress (1): 7.2/14 kB
Progress (1): 8.7/14 kB
Progress (1): 12/14 kB 
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/quartz-scheduler/quartz-parent/2.3.0/quartz-parent-2.3.0.pom (14 kB at 12 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/com/mchange/mchange-commons-java/0.2.11/mchange-commons-java-0.2.11.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/mchange/mchange-commons-java/0.2.11/mchange-commons-java-0.2.11.pom
Progress (1): 3.3 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/mchange/mchange-commons-java/0.2.11/mchange-commons-java-0.2.11.pom (3.3 kB at 2.8 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.pom
Progress (1): 0.9/1.1 kB
Progress (1): 1.1 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.pom (1.1 kB at 912 B/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/red5-service/1.0.10-M6/red5-service-1.0.10-M6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-service/1.0.10-M6/red5-service-1.0.10-M6.pom
Progress (1): 2.4/6.3 kB
Progress (1): 3.8/6.3 kB
Progress (1): 5.3/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-service/1.0.10-M6/red5-service-1.0.10-M6.pom (6.3 kB at 4.3 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/commons-daemon/commons-daemon/1.0.15/commons-daemon-1.0.15.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/commons-daemon/commons-daemon/1.0.15/commons-daemon-1.0.15.pom
Progress (1): 0.9/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/commons-daemon/commons-daemon/1.0.15/commons-daemon-1.0.15.pom (4.3 kB at 3.6 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/commons/commons-parent/23/commons-parent-23.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/commons/commons-parent/23/commons-parent-23.pom
Progress (1): 4.1/44 kB
Progress (1): 7.2/44 kB
Progress (1): 8.7/44 kB
Progress (1): 13/44 kB 
Progress (1): 16/44 kB
Progress (1): 17/44 kB
Progress (1): 19/44 kB
Progress (1): 22/44 kB
Progress (1): 26/44 kB
Progress (1): 30/44 kB
Progress (1): 34/44 kB
Progress (1): 38/44 kB
Progress (1): 42/44 kB
Progress (1): 44 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/commons/commons-parent/23/commons-parent-23.pom (44 kB at 37 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/mina/mina-integration-beans/2.0.17/mina-integration-beans-2.0.17.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/mina/mina-integration-beans/2.0.17/mina-integration-beans-2.0.17.pom
Progress (1): 0.9/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/mina/mina-integration-beans/2.0.17/mina-integration-beans-2.0.17.pom (2.4 kB at 1.7 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/tomcatplugin/1.18/tomcatplugin-1.18.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/tomcatplugin/1.18/tomcatplugin-1.18.pom
Progress (1): 2.4/7.3 kB
Progress (1): 5.3/7.3 kB
Progress (1): 6.7/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/tomcatplugin/1.18/tomcatplugin-1.18.pom (7.3 kB at 6.1 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/plugins/1.0.8-RELEASE/plugins-1.0.8-RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/plugins/1.0.8-RELEASE/plugins-1.0.8-RELEASE.pom
Progress (1): 0.9/16 kB
Progress (1): 5.0/16 kB
Progress (1): 8.2/16 kB
Progress (1): 12/16 kB 
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/plugins/1.0.8-RELEASE/plugins-1.0.8-RELEASE.pom (16 kB at 13 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/red5-parent/1.0.8-RELEASE/red5-parent-1.0.8-RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-parent/1.0.8-RELEASE/red5-parent-1.0.8-RELEASE.pom
Progress (1): 2.4/18 kB
Progress (1): 6.5/18 kB
Progress (1): 11/18 kB 
Progress (1): 15/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-parent/1.0.8-RELEASE/red5-parent-1.0.8-RELEASE.pom (18 kB at 15 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/jboss/spec/jboss-javaee-6.0/3.0.1.Final/jboss-javaee-6.0-3.0.1.Final.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/jboss/spec/jboss-javaee-6.0/3.0.1.Final/jboss-javaee-6.0-3.0.1.Final.pom
Progress (1): 3.8/16 kB
Progress (1): 7.9/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/jboss/spec/jboss-javaee-6.0/3.0.1.Final/jboss-javaee-6.0-3.0.1.Final.pom (16 kB at 13 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/red5-server/1.0.8-RELEASE/red5-server-1.0.8-RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-server/1.0.8-RELEASE/red5-server-1.0.8-RELEASE.pom
Progress (1): 2.4/19 kB
Progress (1): 6.5/19 kB
Progress (1): 11/19 kB 
Progress (1): 15/19 kB
Progress (1): 15/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-server/1.0.8-RELEASE/red5-server-1.0.8-RELEASE.pom (19 kB at 16 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/tomcat/tomcat-servlet-api/8.5.9/tomcat-servlet-api-8.5.9.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tomcat/tomcat-servlet-api/8.5.9/tomcat-servlet-api-8.5.9.pom
Progress (1): 0.9/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tomcat/tomcat-servlet-api/8.5.9/tomcat-servlet-api-8.5.9.pom (2.3 kB at 1.9 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.pom
Progress (1): 927/963 B
Progress (1): 963 B    
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.pom (963 B at 809 B/s)
